-1,-1,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,z6via1sOKeq+GBSW8vH1Xa6Hw58=
-1,-2,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,4TG+NJH4G4vZQWpdAXATm8yGmQo=
-1,-3,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,i9WUAaaK7ZECjAl/mAPPFK72xn8=
-1,-4,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,bvpq2Oy25SxjcPF6fItXbNkCsQc=
-1,-5,rFvTDhVVEszy21NRyXCFMqNm8nM=,HeTBBhqCkgUXVxJuUx0C+38mbaE=
-1,-6,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,p3Nu1UAcxhGIMPBx3XMrAEdlh+M=
-1,-7,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,Eanw84Ds7PV6zvULemzXtMebW4U=
-1,-8,natxDTlslS4A7pmEeWh0aCfRp5s=,BIMxrVdjzsEHRHc9vF3HnoxPNzE=
-2,-2,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,BNvKIUMsVfiJe1/Oh43QoPW7G2s=
-2,-1,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,PDNvcZ92qfWWLccxo7591O05gy4=
-2,-4,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,VmWjhFrvtcTiofrj6z2wgDJ5LVk=
-2,-3,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,6T3YukRyiDOnUuOOxNfpXzgn7Xc=
-2,-6,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,q3HABPYIubxVq0MP3oVKF1OynIo=
-2,-5,rFvTDhVVEszy21NRyXCFMqNm8nM=,SMJJoWepG8ot02QZmff5dcssTZk=
-2,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,qW6TaG6EPuPtCNzKbtQQ0h0JjEw=
-2,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,FDocZzkQRYJlxL1v5sL+FZqvuaE=
-3,-3,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,b8jw8oBjXZXyNTmBBYVy/LJ/TWM=
-3,-4,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,hs7xc2J80VQl/TKbp+S811K6XLQ=
-3,-1,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,QW0fQeeWbXNZlags1+la7MZjloI=
-3,-2,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,7BRpRJ+NrtKlrHJFdRnul3V6Cwc=
-3,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,8AD7qsVvmNwrMVJWydysmO6xYgc=
-3,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,YIvzX2EFhxVIOt+F7WQJf4aoA6U=
-3,-5,VmHxDohgCgH3eFEMvgznwyqWslo=,ULUETcrj2PVuXsQt1ytPCdgzRl4=
-3,-6,VmHxDohgCgH3eFEMvgznwyqWslo=,OlYh6Yqr0e8LG+7LjFbSSKpJscA=
-4,-4,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,QERddaUsGBuqNWehf6PH9Ri6WF0=
-4,-3,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,FWcgnIT5LyaL08Jd99AkovXVN7k=
-4,-2,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,WbMvkt/kMSBinvcC7nq3H8IIXgk=
-4,-1,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,bDeD3Aasw74bwgkbZkRnCFZJpNw=
-4,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,tvPZYjT3M/Z4s/5pWReiujvgwKw=
-5,-1,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,6cjRB4RhOzr06dDcGle/SSFc4x0=
-5,-2,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,yGnNKHmlqqS1beqyIETzXREfUtw=
-6,-1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,FWcgnIT5LyaL08Jd99AkovXVN7k=
-7,-1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,N73JlG/0SPoz8yecEmxf/dIUUPY=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
