-1,-1,xirB/TE6o8cthyKRMMIEjdbNpv4=,y5Nxs3vWm6zRleQWYtsUUAnWFvU=
-1,-2,xirB/TE6o8cthyKRMMIEjdbNpv4=,Ey5SF+v48Q1mSFvTLIv3RnlUWOA=
-1,-3,xirB/TE6o8cthyKRMMIEjdbNpv4=,xz988kSdkBNvV94BqioH87yewSM=
-1,-4,UNIJvty8bHGE5sPu4ReewOfEua8=,0fzBCKkiI0tl8G4EgLnFPrjmRFM=
-1,-5,natxDTlslS4A7pmEeWh0aCfRp5s=,7LN/h3ZfasDHoQRUSn1Y2wKra3Y=
-1,-6,UNIJvty8bHGE5sPu4ReewOfEua8=,LOs80RscKJH8jNIxNUz9KKLssoo=
-1,-7,UNIJvty8bHGE5sPu4ReewOfEua8=,hmLxffiTYDffmxmK6IoDo+4VTkA=
-1,-8,natxDTlslS4A7pmEeWh0aCfRp5s=,BIMxrVdjzsEHRHc9vF3HnoxPNzE=
-2,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,ITbG2CXvPOvCidCbQgSrwq96YhI=
-2,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,ERTvD1ApTvZWbSa5Dci0BL+vjq4=
-2,-4,UNIJvty8bHGE5sPu4ReewOfEua8=,6LpN9RdWkzLYZoJtXO5dFFlYU34=
-2,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,aNQQmx+PncW8N84UZo+v2WST1mo=
-2,-6,UNIJvty8bHGE5sPu4ReewOfEua8=,4wKknC2hg9c1mHSs90mbNTpwBhE=
-2,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,6TIvysNCxvxO33wDdiCXt3bF5FM=
-2,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,qW6TaG6EPuPtCNzKbtQQ0h0JjEw=
-2,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,FDocZzkQRYJlxL1v5sL+FZqvuaE=
-3,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,g1hkJDGctUFG2UciqI0/5zk0jAE=
-3,-4,UNIJvty8bHGE5sPu4ReewOfEua8=,mp3Z8VTY26ATssoFdnL7ttQhLHQ=
-3,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,hH+qh5b03NMjck/2zPtSZBAsyrM=
-3,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,jeYMQnX386qa/lOvokfjM8+sL+k=
-3,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,8AD7qsVvmNwrMVJWydysmO6xYgc=
-3,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,YIvzX2EFhxVIOt+F7WQJf4aoA6U=
-3,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,XuLoo0s4ArlZzoR/Y7tq7FAiIu8=
-3,-6,U6C7bAixDitemQLnI2UmCMVz3RM=,38YxF3Dx37AyFXGX3VmuTDrAVHU=
-4,-4,UNIJvty8bHGE5sPu4ReewOfEua8=,2ddky9uBuTIXiNpEm3wQLOztZkw=
-4,-3,UNIJvty8bHGE5sPu4ReewOfEua8=,dFrw/MWmiNZ/Afd3/tFEAQ2s+Cc=
-4,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,SszsiIhn3/BmeOwL1Zopox4FUMY=
-4,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,2lPKug78S2pIjnxKoo7m+4Sm3j0=
-4,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,tvPZYjT3M/Z4s/5pWReiujvgwKw=
-5,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,28+x2kJ9XtL3Xnx7ZLIUiO7nNxE=
-5,-2,UNIJvty8bHGE5sPu4ReewOfEua8=,zTUt08eRdyVPXi9np7bZKnLrDqI=
-6,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,28+x2kJ9XtL3Xnx7ZLIUiO7nNxE=
-7,-1,UNIJvty8bHGE5sPu4ReewOfEua8=,ZT7xUXdoJ3I7SSP4c6YNSSMIYrw=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
