-1,-1,yRYl8Xf6Agxvy/Heumij1tso9sY=,CsWT+hlgQsTuI8aK8opbMchbbFM=
-1,-2,yRYl8Xf6Agxvy/Heumij1tso9sY=,Y0fAD2HqRbZf2qbx5y8ggQsj74E=
-1,-3,yRYl8Xf6Agxvy/Heumij1tso9sY=,59Q7VVNdv1oAdYZ1I5HDbqN2eP8=
-1,-4,lvEv7BQXs1IzmjsjI3VS0KOdwc8=,Jw8l9L/x+wNGVfG95rM37oIamDI=
-1,-5,yRYl8Xf6Agxvy/Heumij1tso9sY=,Ja3QNwfDTrkTzVlgL+P4aiEne7I=
-1,-6,yRYl8Xf6Agxvy/Heumij1tso9sY=,F/877EthXk1qxNxWHf21AKdKYNI=
-1,-7,yRYl8Xf6Agxvy/Heumij1tso9sY=,JeuF4rKBzwSCfsyBbkNWvb5YLog=
-1,-8,MpWjutS9aUENUKpwTYZrfuOfDz0=,mdq+yCU/CXJCeA0bpUHooJUFzd8=
-2,-2,yRYl8Xf6Agxvy/Heumij1tso9sY=,h+1zrhR5/EoznwalKFDyvWlX8lo=
-2,-1,yRYl8Xf6Agxvy/Heumij1tso9sY=,CsWT+hlgQsTuI8aK8opbMchbbFM=
-2,-4,lvEv7BQXs1IzmjsjI3VS0KOdwc8=,Jw8l9L/x+wNGVfG95rM37oIamDI=
-2,-3,lvEv7BQXs1IzmjsjI3VS0KOdwc8=,rOlZME+HKFFzGbIfaquGJ6Su7tA=
-2,-6,yRYl8Xf6Agxvy/Heumij1tso9sY=,QtZmO+dCYOJfpeilU5xC24xH26Q=
-2,-5,+b/Th1JX7RSxJPg514X/D21nQik=,8ZgZ9ROEC4B8MTCkN6gveFl78tE=
-2,-8,yRYl8Xf6Agxvy/Heumij1tso9sY=,rRCGCPNmpq0HdWbRqa3j0+MDe7Y=
-2,-7,yRYl8Xf6Agxvy/Heumij1tso9sY=,gopWxVpT4bt4n9kwkBzzgZUvmdo=
-3,-3,lvEv7BQXs1IzmjsjI3VS0KOdwc8=,yY5Fisqryqh+qcAPUUxxlk9jIdY=
-3,-4,+b/Th1JX7RSxJPg514X/D21nQik=,Bx9LZDbfkwtdtUV+WH50W8pUw7U=
-3,-1,yRYl8Xf6Agxvy/Heumij1tso9sY=,59Q7VVNdv1oAdYZ1I5HDbqN2eP8=
