-1,-1,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,wYHReGNpnVzmfIu6pEsdmfCinKg=
-1,-2,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,9KdDJRqEszcQyepWGLsMaKUZpgM=
-1,-3,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,bGZIYHzHxYzg4nRsQcQXIai1FIE=
-1,-4,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,vbz/B0BS2sutTpr9oUvlYl+pI1Q=
-1,-5,natxDTlslS4A7pmEeWh0aCfRp5s=,7LN/h3ZfasDHoQRUSn1Y2wKra3Y=
-1,-6,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,fDqgwEjPhKsmTTdaafQJOFXxkzA=
-1,-7,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,jNRc6M9IHCcezDS4QT09+kJ6yHI=
-1,-8,natxDTlslS4A7pmEeWh0aCfRp5s=,BIMxrVdjzsEHRHc9vF3HnoxPNzE=
-2,-2,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,VRIMEdovkgezCAV3RIc6SBqPV/4=
-2,-1,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,cr4okd4457mp+bZrIJO3MlsK9HM=
-2,-4,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,Szj0mD+bZuo6AqzfQCy1GXy12DU=
-2,-3,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,ROCBBQBc20QzzsfPV23NueNdzDM=
-2,-6,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,FN7+5Or+7Df7JTxb0zbvBtxENs0=
-2,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,6TIvysNCxvxO33wDdiCXt3bF5FM=
-2,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,qW6TaG6EPuPtCNzKbtQQ0h0JjEw=
-2,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,FDocZzkQRYJlxL1v5sL+FZqvuaE=
-3,-3,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,4KscOCMKu+e1Om9NCxGF261x0fw=
-3,-4,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,aWYDwxsrOTRMQmRsS+YT9SaWVCY=
-3,-1,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,7UAv22KuiW7FGZKqZLQKhukZ1zo=
-3,-2,F8CRX2EXR5ZFQ8k+8N1MWSTZumk=,FqQyK5YhTM/QqP4TH4MXmuQVubI=
-3,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,8AD7qsVvmNwrMVJWydysmO6xYgc=
-3,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,YIvzX2EFhxVIOt+F7WQJf4aoA6U=
-3,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,XuLoo0s4ArlZzoR/Y7tq7FAiIu8=
-3,-6,U6C7bAixDitemQLnI2UmCMVz3RM=,38YxF3Dx37AyFXGX3VmuTDrAVHU=
-4,-4,gOpWFd6QSR+b7PL6OE1YMLd41T8=,pSx25TwaJilOusNEaTuYCaTEMtA=
-4,-3,gOpWFd6QSR+b7PL6OE1YMLd41T8=,Ke5XiPW6E18wf1IyZMqhCp46Kq8=
-4,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,WDiFnDa+sVdjHruPRLDVurvx0Zo=
-4,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,phevdwXMn8/I4PyYPSU+BIFuQU4=
-4,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,tvPZYjT3M/Z4s/5pWReiujvgwKw=
-5,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,DHpCVDTFMvADYhK2OBe02vaeAEA=
-5,-2,gOpWFd6QSR+b7PL6OE1YMLd41T8=,R1Tujh1JhUY0Vlp092AfLIufgMY=
-6,-1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,pJO23mkH+9vJM5e4TiBrNNJIa7A=
-7,-1,HGB4coesGyZaQbnftcwwQw2GLEU=,/GmKE1doyGOyRmdhMdg1eD1DwpE=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-4,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,eMjRrOPgJb0tyynxXwPz38HNVow=
-4,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,CLVjj0GsqJjT3NqSGvISeFFgnl8=
-5,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,Gh1By/GchV/xiIZzFyxDkQFakUs=
-6,-8,HGB4coesGyZaQbnftcwwQw2GLEU=,Gh1By/GchV/xiIZzFyxDkQFakUs=
