-1,-1,/XgapXPSe7BWmjMjY/iYkm/CNQw=,gPVQbcyS3MvR5/8s8iB/pJOMFdk=
-1,-2,/XgapXPSe7BWmjMjY/iYkm/CNQw=,u/zj4yK/T5ACoYEo+VlWOgSVNpY=
-1,-3,JBXDeZlwDTQiexJwiLBkSYObpRU=,AYvrbsX8e1munAOsH3sGElc2f70=
-1,-4,JBXDeZlwDTQiexJwiLBkSYObpRU=,VGID4TpxVhPwBnIrONYU3xlrFc4=
-1,-5,JBXDeZlwDTQiexJwiLBkSYObpRU=,M9x7nzcp+rVlFsN1D8kPxYmDW9k=
-1,-6,JBXDeZlwDTQiexJwiLBkSYObpRU=,tdEDmPBU5fPCKKQp/smNC5iWck0=
-1,-7,Inl4J3NrcYSLstPjJpHGRmodVi0=,Ywkd4+j8Kq4WCiF35MpS6mjMAHo=
-1,-8,Inl4J3NrcYSLstPjJpHGRmodVi0=,Acd2p8DNUFtTDaq5iNQo5DF4aJU=
-2,-2,Inl4J3NrcYSLstPjJpHGRmodVi0=,I8h9gekRbNJftlNa9ykKysxERy0=
-2,-1,CmwU32F52E+u0NLNQPrPAjkBss0=,PUkQI6FZ6dHBOsPQgv51Bv88f40=
-2,-4,CmwU32F52E+u0NLNQPrPAjkBss0=,6Z5s7+vimTAxZBk4PdEXalKOYHY=
-2,-3,CmwU32F52E+u0NLNQPrPAjkBss0=,QAvHycYt+8WPLodzC9ogHyplOVQ=
-2,-6,CmwU32F52E+u0NLNQPrPAjkBss0=,Tvea8wccWmLzL3GZf/KHdsI3J3k=
-2,-5,CmwU32F52E+u0NLNQPrPAjkBss0=,acXCKYrafiUtWahiKrZFSw8h2q0=
-2,-8,CmwU32F52E+u0NLNQPrPAjkBss0=,OlCTNLDvqt1P+l8l64AMcb8xSVA=
-2,-7,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,L9AusilsOITHHnFurJQ/PADiLNA=
-3,-3,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,z4L86sykfo7UcuRC8WPVnbaZ9Jw=
-3,-4,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,fWEvMXDcKNNqP7JIVOhsgsBCFdk=
-3,-1,Zn6Rm8OCIh99vdBYCDSVyaM8wpE=,MEzENhZ4jVW8BSkt8kVpnxyQ6+Q=
-3,-2,R7BTjjddI4YpEVGFTtGwWipsh/g=,FAPM7W93XEHlNaT67OdcRFjAtLY=
-3,-7,R7BTjjddI4YpEVGFTtGwWipsh/g=,d0XHlzmRv6o32lYoOEvvLwh2Wfo=
-3,-8,R7BTjjddI4YpEVGFTtGwWipsh/g=,wg630ZJXYF0gqjlYS1/WuL5qVVc=
-3,-5,R7BTjjddI4YpEVGFTtGwWipsh/g=,w0NTgLTCw2xjChTYuoFiW7ZQ7J4=
-3,-6,JC/e+qEPnsXsn4sNYZz166LMRtI=,WdG+ooN/UjIObmmtFPQ4FqDhQrY=
-4,-4,JC/e+qEPnsXsn4sNYZz166LMRtI=,QDD0PJ7NU9/P9F6/Gt7DFRGiAPw=
