-1,-1,fCLkU+jO2Ni0UD/azoeTFR77SR8=,yr1LdC542qqBRBeoGckuT4joN+g=
-1,-2,fCLkU+jO2Ni0UD/azoeTFR77SR8=,AQ1i/KkBSBuusD42PY1TpAO8JJ8=
-1,-3,fCLkU+jO2Ni0UD/azoeTFR77SR8=,N0B5Gm5O2iukYygXm16TTri6sSk=
-1,-4,fCLkU+jO2Ni0UD/azoeTFR77SR8=,1UGNaUGoyViRs87eKU2S+yZ9bEY=
-1,-5,fCLkU+jO2Ni0UD/azoeTFR77SR8=,In6mHkxPOpFkB7MegArc5DcIJmw=
-1,-6,fCLkU+jO2Ni0UD/azoeTFR77SR8=,6/ewDE7PQQ/k+r8QSiPTSI+g+vc=
-1,-7,fCLkU+jO2Ni0UD/azoeTFR77SR8=,7UyWX+ldzFCPbs0YAq0kA9aw4x4=
-1,-8,Inl4J3NrcYSLstPjJpHGRmodVi0=,Acd2p8DNUFtTDaq5iNQo5DF4aJU=
-2,-2,fCLkU+jO2Ni0UD/azoeTFR77SR8=,ROfQ2T3bOs0SDB50/dh9vZi627s=
-2,-1,HaMugmm+2ENJMi6TlzbDAVOcki4=,oRNIFsFa4TGjElx1V0v1G/5GIWo=
-2,-4,HaMugmm+2ENJMi6TlzbDAVOcki4=,0rACJFZKvXHUKlNS7I4DXueU0ZE=
-2,-3,HaMugmm+2ENJMi6TlzbDAVOcki4=,CJxb8H0RqmcLONno/9aHmMO3cPs=
-2,-6,HaMugmm+2ENJMi6TlzbDAVOcki4=,M0eZJ9OoX5yKzgmtEAmKIVe730Y=
-2,-5,HaMugmm+2ENJMi6TlzbDAVOcki4=,0Lvs33L/skvjEcDeb36XBWxchpA=
-2,-8,CmwU32F52E+u0NLNQPrPAjkBss0=,OlCTNLDvqt1P+l8l64AMcb8xSVA=
-2,-7,HaMugmm+2ENJMi6TlzbDAVOcki4=,4Y19Uau8W6RLwnxpiEBgKzOXf5U=
-3,-3,HaMugmm+2ENJMi6TlzbDAVOcki4=,Hvzeiggy2kF8K/7qi179U+PtFBQ=
-3,-4,fIQld7xc6P8h++hew9WpVVbWoqw=,5RXSeQIvHg+69a3XXqD1txTdxnw=
-3,-1,fIQld7xc6P8h++hew9WpVVbWoqw=,9F7C4xPLdpPUe4XJHBFuA7YayOc=
-3,-2,fIQld7xc6P8h++hew9WpVVbWoqw=,Dfki0AZBWKhx0CPZ58Zi3famPhY=
-3,-7,R7BTjjddI4YpEVGFTtGwWipsh/g=,d0XHlzmRv6o32lYoOEvvLwh2Wfo=
-3,-8,R7BTjjddI4YpEVGFTtGwWipsh/g=,wg630ZJXYF0gqjlYS1/WuL5qVVc=
-3,-5,fIQld7xc6P8h++hew9WpVVbWoqw=,4aVG4d+glSg3yUzyG6v8rzMtkrY=
-3,-6,fIQld7xc6P8h++hew9WpVVbWoqw=,VhCK9VSi1jvUTcxUwtxZFQ4JwnI=
-4,-4,fIQld7xc6P8h++hew9WpVVbWoqw=,pOoRwv1u+Vnj2z04QdbXI6kejwo=
-4,-3,fIQld7xc6P8h++hew9WpVVbWoqw=,B/l//BRPRMPp2paAR58kOJeVyuU=
-4,-2,fIQld7xc6P8h++hew9WpVVbWoqw=,/PhkEya06SZj764Aa5oft0otgE4=
-4,-1,fIQld7xc6P8h++hew9WpVVbWoqw=,5vFV6CNQlj/7EylDT0hhDxY96Lg=
-4,-5,MTWNiVKa6Yg8SgVtjeu4x6g/6VU=,0Ir/1dZeGjvClf2IHMwBnoLQOq4=
-5,-1,fIQld7xc6P8h++hew9WpVVbWoqw=,5vFV6CNQlj/7EylDT0hhDxY96Lg=
-5,-2,fIQld7xc6P8h++hew9WpVVbWoqw=,+mOGoOpaaNGeNz/o7BuxfegB1Zg=
-6,-1,fIQld7xc6P8h++hew9WpVVbWoqw=,5vFV6CNQlj/7EylDT0hhDxY96Lg=
-7,-1,aey17Xs6V2PWmoZAwYZrklQXihA=,YNcU5qaGTl8kB2iozkdcIXN2aVc=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-4,-8,MTWNiVKa6Yg8SgVtjeu4x6g/6VU=,CyrxmsHGvAttWDAd8+fUm5vcYn8=
-4,-7,MTWNiVKa6Yg8SgVtjeu4x6g/6VU=,T8vKoC9Zd5d0na7GV5BMxu0E2RQ=
