-1,-1,UokaIo2RYXQHkT/OP6DlRguiYYY=,tAmzVV24/SNmWQL6upOxj7uoaiA=
-1,-2,UokaIo2RYXQHkT/OP6DlRguiYYY=,LiDSQhFO7AzQP85l+SjUE/FRnFg=
-1,-3,UokaIo2RYXQHkT/OP6DlRguiYYY=,SLsOUykEqSqHE5rImzRr0w7UAVQ=
-1,-4,UokaIo2RYXQHkT/OP6DlRguiYYY=,grEvpDB5ZtVGf1NDSgHx995LSgA=
-1,-5,UokaIo2RYXQHkT/OP6DlRguiYYY=,c/YNMsa8S0rB7QxWD0eRNlcYpws=
-1,-6,UokaIo2RYXQHkT/OP6DlRguiYYY=,3V4PzplGiJb156RXKOo15UEBMN4=
-1,-7,UokaIo2RYXQHkT/OP6DlRguiYYY=,xyVenZpBWHJVDfMAfP5D/S+0pQI=
-1,-8,MpWjutS9aUENUKpwTYZrfuOfDz0=,mdq+yCU/CXJCeA0bpUHooJUFzd8=
-2,-2,UokaIo2RYXQHkT/OP6DlRguiYYY=,v16iKcT3BcCrVkQ5njIumAH8V0w=
-2,-1,UokaIo2RYXQHkT/OP6DlRguiYYY=,fHAc2STm5ClN99cQszq3drivuUM=
-2,-4,UokaIo2RYXQHkT/OP6DlRguiYYY=,UTqrCJIbBVkmZ0aKB1sD/f8FQYE=
-2,-3,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,PIVbMAuL/JJoBwIIITaCZMkZMg4=
-2,-6,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,gK0+2KXHqmWRSZbsaJaFHsldMLU=
-2,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,bjY9qCuXuB+oittvdM+0gae9+XA=
-2,-8,yRYl8Xf6Agxvy/Heumij1tso9sY=,rRCGCPNmpq0HdWbRqa3j0+MDe7Y=
-2,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,4DlbunUxAlsB724Tb3KdAygS1IE=
-3,-3,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,rxwJ41bOnBV4Lhs8vOI4MO3F2E0=
-3,-4,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,3In4egyo8h0Sc4EiImjQj8FtzFY=
-3,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,Sc7Q0X4F0TWHrtV5YR5ixZNABtg=
-3,-2,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,OioUkJRBKL6Gin0GB5qw3LVRukY=
-3,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,4LKGrVPJ6H4I8Kmbk1rUGX4MY9w=
-3,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,JAhbp8gbBQqvD7VpAkA40YnmvJk=
-3,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,f2egkGe6OcRXOnZHn/kbWRhEjkI=
-3,-6,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,hHRqxvl+Xab9K12woz2jzqTumSg=
-4,-4,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,4MtyuYBI6kTU/HIQklCtziawh38=
-4,-3,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,3In4egyo8h0Sc4EiImjQj8FtzFY=
-4,-2,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,3In4egyo8h0Sc4EiImjQj8FtzFY=
-4,-1,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,2IqkYmuNILUm5MOSQe+8GPXIRY8=
