-1,-1,V8ud2WyVDoqteqDkFyPtya9yzbg=,4kBqtjayRiDe2MD6Kp0cjMvwZUU=
-1,-2,V8ud2WyVDoqteqDkFyPtya9yzbg=,OFPFuX1e/azW3x8mVPNx6X4KPfY=
-1,-3,V8ud2WyVDoqteqDkFyPtya9yzbg=,ULuEYdqD1kIdKX0xeMiZXeClzdQ=
-1,-4,V8ud2WyVDoqteqDkFyPtya9yzbg=,gY5lgt+NxS1nnh8L5cum26AR83w=
-1,-5,V8ud2WyVDoqteqDkFyPtya9yzbg=,+drUK7Nh+1hi2gonPNJyf1O/CQs=
-1,-6,MpWjutS9aUENUKpwTYZrfuOfDz0=,j3lde16v0ehnI2HHOh3zBiBcC5g=
-1,-7,MpWjutS9aUENUKpwTYZrfuOfDz0=,k9AqokzWW7QvjBcRKM/y3e5G9yM=
-1,-8,MpWjutS9aUENUKpwTYZrfuOfDz0=,mdq+yCU/CXJCeA0bpUHooJUFzd8=
-2,-2,V8ud2WyVDoqteqDkFyPtya9yzbg=,gwVyRscJ3DLXVXEDd/PYpvhCcQE=
-2,-1,V8ud2WyVDoqteqDkFyPtya9yzbg=,6p9YpCZnfZIWm6hLrwpYOfiFx6s=
-2,-4,gr3DukFmQ8Xmhv3+X3GV6I06o80=,PRUfnrU4TtoTO00S7zXRBUWd2nA=
-2,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,VM47UK31htGLR3BbqTP+3rQU6bE=
-2,-6,MpWjutS9aUENUKpwTYZrfuOfDz0=,v/dSPuJUpwTIP77kjO93ff1ybkg=
-2,-5,+b/Th1JX7RSxJPg514X/D21nQik=,8ZgZ9ROEC4B8MTCkN6gveFl78tE=
-2,-8,+b/Th1JX7RSxJPg514X/D21nQik=,12gTLo9J3zf7yfaogj2gJu/bWk8=
-2,-7,+b/Th1JX7RSxJPg514X/D21nQik=,wtlHv4e/l3wU7zFjL9bjeSwxJo8=
-3,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,2MJ7l2s1ql6gq+otZ/b+Bipi3x0=
-3,-4,+b/Th1JX7RSxJPg514X/D21nQik=,Bx9LZDbfkwtdtUV+WH50W8pUw7U=
-3,-1,gr3DukFmQ8Xmhv3+X3GV6I06o80=,i5Hjy2WHQ/0SXnkm9WmzvpEmcv0=
-3,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,AVN68Nrj1gsEIOrl3CC/adTqCRY=
-3,-7,+b/Th1JX7RSxJPg514X/D21nQik=,EGHJercXYcbf/mb4jKNJT203xEw=
-3,-8,+b/Th1JX7RSxJPg514X/D21nQik=,CnSrO6dUpVRXA1+v+nP0QG9xacg=
-3,-5,+b/Th1JX7RSxJPg514X/D21nQik=,Phf1eIS8+p5W/4shcYbwNZN++KY=
-3,-6,+b/Th1JX7RSxJPg514X/D21nQik=,EGHJercXYcbf/mb4jKNJT203xEw=
-4,-4,+b/Th1JX7RSxJPg514X/D21nQik=,a1JvuGpCBALSSQHVyQsVvjG1Shc=
-4,-3,gr3DukFmQ8Xmhv3+X3GV6I06o80=,KoZs6c70tuyx+N0Ma/m2wQiK+kk=
-4,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,KoZs6c70tuyx+N0Ma/m2wQiK+kk=
-4,-1,gr3DukFmQ8Xmhv3+X3GV6I06o80=,KoZs6c70tuyx+N0Ma/m2wQiK+kk=
-4,-5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,pptZUT51x7T0QOjdfo+C0p7OcN0=
-5,-1,gr3DukFmQ8Xmhv3+X3GV6I06o80=,w4Ocm1YSzAmylozRS+jj0aHhgwA=
-5,-2,gr3DukFmQ8Xmhv3+X3GV6I06o80=,w4Ocm1YSzAmylozRS+jj0aHhgwA=
-6,-1,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,pptZUT51x7T0QOjdfo+C0p7OcN0=
-7,-1,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,pptZUT51x7T0QOjdfo+C0p7OcN0=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
