-1,-1,SrLT4nCgj24kv9uM1PfemdFG3wg=,cjDWnO94tJ/jBnNw/JBEN1+ZuCY=
-1,-2,SrLT4nCgj24kv9uM1PfemdFG3wg=,+kH82FU+MKsQ1O8isrrloQT3nUE=
-1,-3,rFvTDhVVEszy21NRyXCFMqNm8nM=,INohyQBIjLnZrpqKT4KvKQNJ48U=
-1,-4,rFvTDhVVEszy21NRyXCFMqNm8nM=,AcdWhihal8Hj5Wo2KsYUxYU923s=
-1,-5,rFvTDhVVEszy21NRyXCFMqNm8nM=,HeTBBhqCkgUXVxJuUx0C+38mbaE=
-1,-6,rFvTDhVVEszy21NRyXCFMqNm8nM=,GY4VgwUFZjIbmSLhgtxUVyyMIpQ=
-1,-7,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,M5b1VHeNBERVZQ2kbn1UK6bEAEA=
-1,-8,natxDTlslS4A7pmEeWh0aCfRp5s=,BIMxrVdjzsEHRHc9vF3HnoxPNzE=
-2,-2,rFvTDhVVEszy21NRyXCFMqNm8nM=,vJWGcGydzYWImehErV2XZbafzFY=
-2,-1,rFvTDhVVEszy21NRyXCFMqNm8nM=,8etu8y5ouRsnKv87HrKYTNDzZ8s=
-2,-4,rFvTDhVVEszy21NRyXCFMqNm8nM=,hsYAuVR7n+a1uujCjfMPcjlgvw8=
-2,-3,rFvTDhVVEszy21NRyXCFMqNm8nM=,GmqaDu65ImshxemAB/KXACNWA1E=
-2,-6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,RIsYrkuemsplYPNSTtq82NEce8s=
-2,-5,rFvTDhVVEszy21NRyXCFMqNm8nM=,SMJJoWepG8ot02QZmff5dcssTZk=
-2,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,qW6TaG6EPuPtCNzKbtQQ0h0JjEw=
-2,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,FDocZzkQRYJlxL1v5sL+FZqvuaE=
-3,-3,rFvTDhVVEszy21NRyXCFMqNm8nM=,mf/eCmX2Uzo4aUn/KL3FQ3tLrFw=
-3,-4,x82wYkqcpbrhdp1UzZwH5UnRvB4=,FPjBiFk8o2deBG0PAq9rw/VeLTw=
-3,-1,rFvTDhVVEszy21NRyXCFMqNm8nM=,/DokK2qGwO7e4A16CWfMBQMv0bY=
-3,-2,rFvTDhVVEszy21NRyXCFMqNm8nM=,PX8eFBiGe3ZpcHqupBK0ArNgHRk=
-3,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,8AD7qsVvmNwrMVJWydysmO6xYgc=
-3,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,YIvzX2EFhxVIOt+F7WQJf4aoA6U=
-3,-5,VmHxDohgCgH3eFEMvgznwyqWslo=,ULUETcrj2PVuXsQt1ytPCdgzRl4=
-3,-6,VmHxDohgCgH3eFEMvgznwyqWslo=,OlYh6Yqr0e8LG+7LjFbSSKpJscA=
-4,-4,x82wYkqcpbrhdp1UzZwH5UnRvB4=,B55qw4j4sPaEcXsKHh71+ZkOd3s=
-4,-3,rFvTDhVVEszy21NRyXCFMqNm8nM=,Co5k82uSyl7oEoBumrEW49EdaYM=
-4,-2,rFvTDhVVEszy21NRyXCFMqNm8nM=,NRUA03amxJ5oIL0PRfts70/+Hlk=
-4,-1,rFvTDhVVEszy21NRyXCFMqNm8nM=,bQZybnEuP9TLqHNma45YR4tnqik=
-4,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,tvPZYjT3M/Z4s/5pWReiujvgwKw=
-5,-1,rFvTDhVVEszy21NRyXCFMqNm8nM=,Fs1G3Nxr4lomttdVDo4HZKKA+R4=
-5,-2,rFvTDhVVEszy21NRyXCFMqNm8nM=,Fs1G3Nxr4lomttdVDo4HZKKA+R4=
-6,-1,rFvTDhVVEszy21NRyXCFMqNm8nM=,Fs1G3Nxr4lomttdVDo4HZKKA+R4=
-7,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,B55qw4j4sPaEcXsKHh71+ZkOd3s=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
