-1,-1,bt5VTfNXXK2iLMZYDRZBVfRK5TI=,J770rb+yon7rqE9Tt7WzhqoCez0=
-1,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,dyxd29WRUG/bPLnbRnqeZRj0uuk=
-1,-3,3jVJrWotwjpHVpaXz2rtqjpFwnU=,dyxd29WRUG/bPLnbRnqeZRj0uuk=
-1,-4,3jVJrWotwjpHVpaXz2rtqjpFwnU=,iSZmd9AwTHJpKM2OJZ6LcYeWiUk=
-1,-5,UokaIo2RYXQHkT/OP6DlRguiYYY=,c/YNMsa8S0rB7QxWD0eRNlcYpws=
-1,-6,UokaIo2RYXQHkT/OP6DlRguiYYY=,3V4PzplGiJb156RXKOo15UEBMN4=
-1,-7,UokaIo2RYXQHkT/OP6DlRguiYYY=,xyVenZpBWHJVDfMAfP5D/S+0pQI=
-1,-8,MpWjutS9aUENUKpwTYZrfuOfDz0=,mdq+yCU/CXJCeA0bpUHooJUFzd8=
-2,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,D+Iw0Wd25DSrluEuM5txGy5bVtA=
-2,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,xtelnRK9r98uQkWIWgLNsiTiXGM=
-2,-4,3jVJrWotwjpHVpaXz2rtqjpFwnU=,K+h/1MSzc0eBJqeOQEiwuFL4r3Y=
-2,-3,3jVJrWotwjpHVpaXz2rtqjpFwnU=,U+GFOHxKVWUhtjAkPQA02fIlkto=
-2,-6,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,gK0+2KXHqmWRSZbsaJaFHsldMLU=
-2,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,bjY9qCuXuB+oittvdM+0gae9+XA=
-2,-8,yRYl8Xf6Agxvy/Heumij1tso9sY=,rRCGCPNmpq0HdWbRqa3j0+MDe7Y=
-2,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,4DlbunUxAlsB724Tb3KdAygS1IE=
-3,-3,3jVJrWotwjpHVpaXz2rtqjpFwnU=,kD8HZTykTcZGdA9a2/N6VYzMsmc=
-3,-4,3jVJrWotwjpHVpaXz2rtqjpFwnU=,f+CWzKouXJTlv8nEv0iu50F2oQ0=
-3,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,ZPH0+XIcu9zLNkYdR72m86raWSw=
-3,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,kk1sEdJ3WfMgP6ZhAHUXj2m39rs=
-3,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,4LKGrVPJ6H4I8Kmbk1rUGX4MY9w=
-3,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,JAhbp8gbBQqvD7VpAkA40YnmvJk=
-3,-5,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,f2egkGe6OcRXOnZHn/kbWRhEjkI=
-3,-6,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,hHRqxvl+Xab9K12woz2jzqTumSg=
-4,-4,3jVJrWotwjpHVpaXz2rtqjpFwnU=,1zXF8oq0M0rCwwZj9TSXIo8HF7s=
-4,-3,3jVJrWotwjpHVpaXz2rtqjpFwnU=,+NE45bjjIX/WFECxI/7crSFq6OQ=
-4,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,PW5m0kMl90gaRbsJGYveCj0y3A8=
-4,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,TGPlKPn5JIf6rFErnwx9mvyI85E=
-4,-5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,pptZUT51x7T0QOjdfo+C0p7OcN0=
-5,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,TGPlKPn5JIf6rFErnwx9mvyI85E=
-5,-2,3jVJrWotwjpHVpaXz2rtqjpFwnU=,VnqbKhZ5wzW8xu2Wrnf7NqervSQ=
-6,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,nsTlzfOaP5SjuyJTzFoHeo7IUMQ=
-7,-1,3jVJrWotwjpHVpaXz2rtqjpFwnU=,giG+l5HCO2cLd0FxjKl92tDNcTk=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-4,-7,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,Mk+QK7WLDVgKNUMjGJf+OQayexA=
-4,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,7CXTJ6ywvnQ/Fe4GdaPH/tO0toE=
-5,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,T+NXFWfvg2eb3LWdrFyumusTdkY=
-6,-8,u+Ji8FWQ0aHVANRrbcqY5Y5xzSE=,i0jTaRWXOTLkDnqt3HiUi9fbJvc=
