-1,-1,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,NM+wnbH28gDMSHOgZAeHNUwdwsg=
-1,-2,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,4hemEoDseamO/bIw74oPtUuHxm4=
-1,-3,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,/GFxHd5+ildZzHbLiNgQU/10XWw=
-1,-4,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,d4tp2kFiNLU0EEpn2JWjxniTthk=
-1,-5,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,NbdKxeFe1xEHvTAN0mXA7G3ByfM=
-1,-6,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,+7awkj126qCJn/qx/zVV4wYVA9c=
-1,-7,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,M5b1VHeNBERVZQ2kbn1UK6bEAEA=
-1,-8,natxDTlslS4A7pmEeWh0aCfRp5s=,BIMxrVdjzsEHRHc9vF3HnoxPNzE=
-2,-2,1ZJY2HEm2KXIc+sT59o9DsxmwVs=,arvzPnaK6u8AwKdLSsHIgs7B1TY=
-2,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,VNEMu5XqdgMgaQiAVKeVoYS2Cx8=
-2,-4,x82wYkqcpbrhdp1UzZwH5UnRvB4=,xMoiHrmVSDIzVaxkwxzb0FERMIA=
-2,-3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,xVoMckaOUzt8d10ZCW8nutbLfIQ=
-2,-6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,RIsYrkuemsplYPNSTtq82NEce8s=
-2,-5,G0NJPUugIAZsJUKzB5VJmwRDSaw=,hzjNIKQlmsVjiM4cF4HRmF0hHJE=
-2,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,qW6TaG6EPuPtCNzKbtQQ0h0JjEw=
-2,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,FDocZzkQRYJlxL1v5sL+FZqvuaE=
-3,-3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,pFjvMjYblIUjirx8qY3H1HXYUWw=
-3,-4,x82wYkqcpbrhdp1UzZwH5UnRvB4=,FPjBiFk8o2deBG0PAq9rw/VeLTw=
-3,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,TZHbPeIBlskAW6G1TSVVri0YcOQ=
-3,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,NdYspDFMSgZtFyzyZkDs7j7pNXU=
-3,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,8AD7qsVvmNwrMVJWydysmO6xYgc=
-3,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,YIvzX2EFhxVIOt+F7WQJf4aoA6U=
-3,-5,VmHxDohgCgH3eFEMvgznwyqWslo=,ULUETcrj2PVuXsQt1ytPCdgzRl4=
-3,-6,VmHxDohgCgH3eFEMvgznwyqWslo=,OlYh6Yqr0e8LG+7LjFbSSKpJscA=
-4,-4,x82wYkqcpbrhdp1UzZwH5UnRvB4=,B55qw4j4sPaEcXsKHh71+ZkOd3s=
-4,-3,x82wYkqcpbrhdp1UzZwH5UnRvB4=,wW8yzLUwgooDrBBxiAytJ33conw=
-4,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,n8zXsCQnZkudurL1aGeCg1Jraws=
-4,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,VNU/FWeQPeiAM/SO01OMlrPLMho=
-4,-5,U6C7bAixDitemQLnI2UmCMVz3RM=,tvPZYjT3M/Z4s/5pWReiujvgwKw=
-5,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,OSMzEQZ0KNBPPgHqOldUoPFQdpc=
-5,-2,x82wYkqcpbrhdp1UzZwH5UnRvB4=,S4J3hdou7eXl5PMJjEhjCQF4F60=
-6,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,qllynhQVjB39k0MZyNGu2oM3nBo=
-7,-1,x82wYkqcpbrhdp1UzZwH5UnRvB4=,B55qw4j4sPaEcXsKHh71+ZkOd3s=
-22,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-1,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-23,-2,tBF1eV7oSzuVTlo+/u2/J7NLycQ=,nCMGWukGmzLRnUONllRwzzihSto=
-24,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,nCMGWukGmzLRnUONllRwzzihSto=
-25,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-26,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-27,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-28,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-29,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-30,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-31,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-2,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-32,-1,H53ZKX5I16mmwh3H8r5BXlToJJc=,V7s+qMdwP0iDtlcL65MHTW7bMHk=
-4,-7,U6C7bAixDitemQLnI2UmCMVz3RM=,eMjRrOPgJb0tyynxXwPz38HNVow=
-4,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,CLVjj0GsqJjT3NqSGvISeFFgnl8=
-5,-8,U6C7bAixDitemQLnI2UmCMVz3RM=,Gh1By/GchV/xiIZzFyxDkQFakUs=
-6,-8,HGB4coesGyZaQbnftcwwQw2GLEU=,Gh1By/GchV/xiIZzFyxDkQFakUs=
-8,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,B55qw4j4sPaEcXsKHh71+ZkOd3s=
-9,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,VqpfY3P0qUuGtgdAjONv97jhXVs=
-10,-1,+trY9VsXQDbBwZV7tZeiiQcsUY8=,v1WN8o7Bd0vLqW79uahCfHV3rZY=
