-10,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-10,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-8,5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-8,6,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,3,HGB4coesGyZaQbnftcwwQw2GLEU=,dMm6x0Mx5WlwyRM/W7EoV7fnNcU=
-7,2,HGB4coesGyZaQbnftcwwQw2GLEU=,Zzmb+Cl8KluK73iI97QQ8skz2+c=
-6,2,HGB4coesGyZaQbnftcwwQw2GLEU=,iOoCkLrjah4AE2hq94Dz6vX077s=
-6,3,HGB4coesGyZaQbnftcwwQw2GLEU=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-6,0,UNIJvty8bHGE5sPu4ReewOfEua8=,NgZLRAixNGHfvHwf0vW/+pNvI/4=
-6,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-5,2,HGB4coesGyZaQbnftcwwQw2GLEU=,lKtS0bNP8HMgUX/uSkW43ECTAIg=
-5,1,UNIJvty8bHGE5sPu4ReewOfEua8=,UPd7Mb89gQVIu1x6t8ewVXXjoAU=
-5,0,UNIJvty8bHGE5sPu4ReewOfEua8=,WzH/eHn6p5ZPRHbFO8u3utOIO0w=
-4,4,HGB4coesGyZaQbnftcwwQw2GLEU=,IgtUyV3pMIi5slPnWhWcmdTXdck=
-4,0,UNIJvty8bHGE5sPu4ReewOfEua8=,ykKIIezW1H4IrxJsN/nW7YldDcA=
-4,1,UNIJvty8bHGE5sPu4ReewOfEua8=,beJ28i9uHshkQyQ9Yd1WmK0xzoU=
-4,2,HGB4coesGyZaQbnftcwwQw2GLEU=,+tUhP24BJ/4n4G7xxm12oydxg9Y=
-4,3,HGB4coesGyZaQbnftcwwQw2GLEU=,yiNJ8l7NCRBnXa9/cr/qNHn+f74=
-3,5,UNIJvty8bHGE5sPu4ReewOfEua8=,QVwCRIsWCbS+ewUdor8RCBtni1c=
-3,4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,jvTXN82qq4UfFBWT5105FsQkdbA=
-3,1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,UC1rOkEoqUCtasMCRtN4Mb+n7sc=
-3,0,OdweYdSQnzV/yd61E6Cf+LrKKrc=,6RSNaKq4JyJOgJJfcrd6YF2ZJ+M=
-3,3,vBUzH37YphKEDedLKtuainD7It4=,2VS4OVmcxeHV+A1SPmPf++jh1b8=
-3,2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,6OglHp+TUBHkWENomdD3YZhuhRs=
-2,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,8,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,9,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,7,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,SDJ16awcO943WXxb+JMjsM3l9Ow=
-2,5,OdweYdSQnzV/yd61E6Cf+LrKKrc=,SDJ16awcO943WXxb+JMjsM3l9Ow=
-2,2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,NwXZ4/d+RqB9P1C7dhJYXYQZxwE=
-2,3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,QSzyv6XSjJp0wgExirPYXsT/yaI=
-2,0,OdweYdSQnzV/yd61E6Cf+LrKKrc=,LgkGANanQ2tqJo7J2tE5EwD2zXA=
-2,1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,WIxZJoQEKBqBmu6eUx9z6+9qI+o=
-1,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-1,5,OdweYdSQnzV/yd61E6Cf+LrKKrc=,ICKBJVQfNOnBrdma85o6TOSfLfE=
-1,4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,+QmGW60y1v93fBO18gjLoPUN8+s=
-1,3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,2U93AWqP2r+QdJlO0mCbbri7VKs=
-1,2,OdweYdSQnzV/yd61E6Cf+LrKKrc=,5zqAtXOuAGVZhg2+lDuYa8UgKLs=
-1,1,OdweYdSQnzV/yd61E6Cf+LrKKrc=,eLNaxeH57bHXnrrA/o7LV1AMejk=
-1,0,OdweYdSQnzV/yd61E6Cf+LrKKrc=,Xn4k3aMfYtHGEw8EPlBRwr8479w=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
