-10,6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,DjuBAv20V9LgokVGgHPC9iyMYZ8=
-10,5,x82wYkqcpbrhdp1UzZwH5UnRvB4=,DjuBAv20V9LgokVGgHPC9iyMYZ8=
-9,6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,jtnd9d7We83KkcigFHQr5vCMFKc=
-9,5,x82wYkqcpbrhdp1UzZwH5UnRvB4=,jtnd9d7We83KkcigFHQr5vCMFKc=
-8,5,x82wYkqcpbrhdp1UzZwH5UnRvB4=,9JcLChFSlk9ypAjd5NiCaxtonXI=
-8,6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,9JcLChFSlk9ypAjd5NiCaxtonXI=
-7,3,HGB4coesGyZaQbnftcwwQw2GLEU=,dMm6x0Mx5WlwyRM/W7EoV7fnNcU=
-7,2,HGB4coesGyZaQbnftcwwQw2GLEU=,Zzmb+Cl8KluK73iI97QQ8skz2+c=
-6,2,HGB4coesGyZaQbnftcwwQw2GLEU=,iOoCkLrjah4AE2hq94Dz6vX077s=
-6,3,HGB4coesGyZaQbnftcwwQw2GLEU=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-6,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,hyOI2NPdFcUAns01/NEG26B6yEc=
-6,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-5,2,HGB4coesGyZaQbnftcwwQw2GLEU=,lKtS0bNP8HMgUX/uSkW43ECTAIg=
-5,1,VmHxDohgCgH3eFEMvgznwyqWslo=,nUc97VBx2U5pZTl4cgD6HNat+fo=
-5,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,hyOI2NPdFcUAns01/NEG26B6yEc=
-4,4,HGB4coesGyZaQbnftcwwQw2GLEU=,IgtUyV3pMIi5slPnWhWcmdTXdck=
-4,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,tjCyAwXvMG+h+fUxxS33EVBnNHc=
-4,1,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,E0AMN4AOXadGc0DV4pNLUFv3Ssc=
-4,2,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,MJcsl5aNZe2kdCwNj4M4IZuq+j0=
-4,3,HGB4coesGyZaQbnftcwwQw2GLEU=,yiNJ8l7NCRBnXa9/cr/qNHn+f74=
-3,5,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,HJaeyeu5NRSp/S2qctZvSFBRWO0=
-3,4,+trY9VsXQDbBwZV7tZeiiQcsUY8=,fm2CW1FzwjH1RLS+RNwa0Jrb+mU=
-3,1,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,OMU3qp+LYETT7P1PL4hnAiajgNs=
-3,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,+ubZge3DwHJrA+CSz+W8fRwlWeY=
-3,3,vBUzH37YphKEDedLKtuainD7It4=,2VS4OVmcxeHV+A1SPmPf++jh1b8=
-3,2,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,hpPvcBlPKhDEwZQI6qWy9YjLmfs=
-2,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,8,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,9,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,6,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,aPqp7Ga0IliCHE/7kMhRkn61z7M=
-2,7,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,4,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,LpFGrFZhMDPzK1DAyASC0jmOTgU=
-2,5,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,LpFGrFZhMDPzK1DAyASC0jmOTgU=
-2,2,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,LpS+pibGMLzf7COLHIi77B5SuM4=
-2,3,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,PI4sp1+9ZU1fm+lneFvQTSlRQPM=
-2,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,yw5H9bic8OIZKqZ0MNyEyoABejY=
-2,1,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,tDZfg6uoOi/bIptWEUl9MabyLO8=
-1,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,+trY9VsXQDbBwZV7tZeiiQcsUY8=,y/3n3gBapQx4pH8oh5gODli7G3I=
-1,5,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,WmOjmRZZOmavc7B2Le9u/1ETNAg=
-1,4,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,1RFNQDgOvIxzrZW91k0BGmgjIp8=
-1,3,+trY9VsXQDbBwZV7tZeiiQcsUY8=,YjqMvEbBT0Xz/+MQ6wD12F8j8TQ=
-1,2,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,n9iONu4oeh3wRhWLeJ3QJMW9B4c=
-1,1,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,W/qptdctAlYw2IwS5/EgBOBTRmM=
-1,0,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,LpWnB9lSA2MYsS/8NYKtso1ud7s=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-29,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-28,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-7,1,HGB4coesGyZaQbnftcwwQw2GLEU=,+f2ocK35RPO4dbLtnC/uJUJV5mk=
-7,0,x82wYkqcpbrhdp1UzZwH5UnRvB4=,9JcLChFSlk9ypAjd5NiCaxtonXI=
-10,0,x82wYkqcpbrhdp1UzZwH5UnRvB4=,3bAS+PM2MJkDC0CwZS8r+7oVb1w=
-9,0,x82wYkqcpbrhdp1UzZwH5UnRvB4=,jtnd9d7We83KkcigFHQr5vCMFKc=
-8,0,x82wYkqcpbrhdp1UzZwH5UnRvB4=,9JcLChFSlk9ypAjd5NiCaxtonXI=
