-10,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-10,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-8,5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-8,6,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,3,HGB4coesGyZaQbnftcwwQw2GLEU=,dMm6x0Mx5WlwyRM/W7EoV7fnNcU=
-7,2,HGB4coesGyZaQbnftcwwQw2GLEU=,Zzmb+Cl8KluK73iI97QQ8skz2+c=
-6,2,HGB4coesGyZaQbnftcwwQw2GLEU=,iOoCkLrjah4AE2hq94Dz6vX077s=
-6,3,HGB4coesGyZaQbnftcwwQw2GLEU=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-6,0,VmHxDohgCgH3eFEMvgznwyqWslo=,9Gh/zpTLT+Wl7JLl0/C4S+xXEA8=
-6,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-5,2,HGB4coesGyZaQbnftcwwQw2GLEU=,lKtS0bNP8HMgUX/uSkW43ECTAIg=
-5,1,VmHxDohgCgH3eFEMvgznwyqWslo=,nUc97VBx2U5pZTl4cgD6HNat+fo=
-5,0,VmHxDohgCgH3eFEMvgznwyqWslo=,4BrmrHDKoHmRMTS0tXepXIPkEuA=
-4,4,HGB4coesGyZaQbnftcwwQw2GLEU=,IgtUyV3pMIi5slPnWhWcmdTXdck=
-4,0,VmHxDohgCgH3eFEMvgznwyqWslo=,/PT3LiakjkeFcH2Rn+SDwpMmrVs=
-4,1,VmHxDohgCgH3eFEMvgznwyqWslo=,/jzOp1n/ZNMrczxH2jJrh+fR8Bw=
-4,2,HGB4coesGyZaQbnftcwwQw2GLEU=,+tUhP24BJ/4n4G7xxm12oydxg9Y=
-4,3,HGB4coesGyZaQbnftcwwQw2GLEU=,yiNJ8l7NCRBnXa9/cr/qNHn+f74=
-3,5,UNIJvty8bHGE5sPu4ReewOfEua8=,QVwCRIsWCbS+ewUdor8RCBtni1c=
-3,4,OdweYdSQnzV/yd61E6Cf+LrKKrc=,jvTXN82qq4UfFBWT5105FsQkdbA=
-3,1,VmHxDohgCgH3eFEMvgznwyqWslo=,AiuvTr0pI+krMHRiuVcyZdG0FfA=
-3,0,ILPcS1eLhySnDyw6fwamHxDtwQM=,/abpq3sdUItGKhh2yH1fSYzVfSw=
-3,3,vBUzH37YphKEDedLKtuainD7It4=,2VS4OVmcxeHV+A1SPmPf++jh1b8=
-3,2,ILPcS1eLhySnDyw6fwamHxDtwQM=,+Ldc0YdHxgi6fJdsUvyulHhvYIk=
-2,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,8,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,9,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,7,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,4,ILPcS1eLhySnDyw6fwamHxDtwQM=,sUGeuPmziBhP9cm6NU8MV1OCDW0=
-2,5,ILPcS1eLhySnDyw6fwamHxDtwQM=,sUGeuPmziBhP9cm6NU8MV1OCDW0=
-2,2,ILPcS1eLhySnDyw6fwamHxDtwQM=,TmrcBlAdTgd35AC2Q6ezbw01mxM=
-2,3,ILPcS1eLhySnDyw6fwamHxDtwQM=,f4CBVpuNKwNtWJVkqh85+WfLM6E=
-2,0,ILPcS1eLhySnDyw6fwamHxDtwQM=,23R+fm5HdMfsQsiLBWvt1VfT+D4=
-2,1,ILPcS1eLhySnDyw6fwamHxDtwQM=,YpVE4H4ZgnlqdgZhOUJrOMO2aqA=
-1,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-1,5,ILPcS1eLhySnDyw6fwamHxDtwQM=,iIvxHlsvhKlcR6jYQgglSaSCcMc=
-1,4,ILPcS1eLhySnDyw6fwamHxDtwQM=,iIvxHlsvhKlcR6jYQgglSaSCcMc=
-1,3,OdweYdSQnzV/yd61E6Cf+LrKKrc=,2U93AWqP2r+QdJlO0mCbbri7VKs=
-1,2,ILPcS1eLhySnDyw6fwamHxDtwQM=,JdkOiCgOJnGgFClkgoN3Wdw0Y74=
-1,1,ILPcS1eLhySnDyw6fwamHxDtwQM=,MELRX4473ezkv4opikPJwWsmF0U=
-1,0,ILPcS1eLhySnDyw6fwamHxDtwQM=,KRSiZ3sN8QJ4dspKRDbSuyid+ds=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-29,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
