-10,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-10,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-8,5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-8,6,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,3,HGB4coesGyZaQbnftcwwQw2GLEU=,dMm6x0Mx5WlwyRM/W7EoV7fnNcU=
-7,2,HGB4coesGyZaQbnftcwwQw2GLEU=,Zzmb+Cl8KluK73iI97QQ8skz2+c=
-6,2,HGB4coesGyZaQbnftcwwQw2GLEU=,iOoCkLrjah4AE2hq94Dz6vX077s=
-6,3,HGB4coesGyZaQbnftcwwQw2GLEU=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-6,0,gOpWFd6QSR+b7PL6OE1YMLd41T8=,Lgg2QaNMvAJQU3z1nRhguK6PNr8=
-6,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-5,2,HGB4coesGyZaQbnftcwwQw2GLEU=,lKtS0bNP8HMgUX/uSkW43ECTAIg=
-5,1,HGB4coesGyZaQbnftcwwQw2GLEU=,y/hhLGHaVAaDyXnBqjqxWOJ8Y54=
-5,0,gOpWFd6QSR+b7PL6OE1YMLd41T8=,ylCUEdnEmyT8JeuqSE2c6yVLxkI=
-4,4,HGB4coesGyZaQbnftcwwQw2GLEU=,IgtUyV3pMIi5slPnWhWcmdTXdck=
-4,0,gOpWFd6QSR+b7PL6OE1YMLd41T8=,I+vey6gbhK4+GKtivCyGwOaM/0U=
-4,1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,2cinL3fsh6HHjjdmxdSXYFtgqtg=
-4,2,HGB4coesGyZaQbnftcwwQw2GLEU=,+tUhP24BJ/4n4G7xxm12oydxg9Y=
-4,3,HGB4coesGyZaQbnftcwwQw2GLEU=,yiNJ8l7NCRBnXa9/cr/qNHn+f74=
-3,5,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-3,4,vBUzH37YphKEDedLKtuainD7It4=,oj72xlc7gYUfntMsiy3ha18Bpfo=
-3,1,gOpWFd6QSR+b7PL6OE1YMLd41T8=,J/aQMFre++cASRff5cLCRkgemtQ=
-3,0,3yDKRn3PjABGrTLr3WUiuy3E3+E=,Yd99pMMTYYW8784+MoU+++gDDDM=
-3,3,vBUzH37YphKEDedLKtuainD7It4=,2VS4OVmcxeHV+A1SPmPf++jh1b8=
-3,2,3yDKRn3PjABGrTLr3WUiuy3E3+E=,U5bph1RjhO+KkGtRJE+xI7ImXTQ=
-2,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,8,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,9,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,7,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,4,3yDKRn3PjABGrTLr3WUiuy3E3+E=,Mw++ekmGB7SdRPw82ivGHEl+URA=
-2,5,3yDKRn3PjABGrTLr3WUiuy3E3+E=,wCzl9j3WXyhjNXrNWrPYdxXXduE=
-2,2,3yDKRn3PjABGrTLr3WUiuy3E3+E=,RcUbx5eQ+qPoNIkxK07ZvpaEJIs=
-2,3,3yDKRn3PjABGrTLr3WUiuy3E3+E=,XwcHYYurvkhDiTW4WCtm8p1Au7s=
-2,0,3yDKRn3PjABGrTLr3WUiuy3E3+E=,KMVpAs9zFetk/AWMHt3gKGdNnv8=
-2,1,3yDKRn3PjABGrTLr3WUiuy3E3+E=,x+RnXQeM8Uvmlb0YXdpZY6Gs69I=
-1,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-1,5,3yDKRn3PjABGrTLr3WUiuy3E3+E=,EDCme5w4ugVKimZbJv+KjpUn/r8=
-1,4,3yDKRn3PjABGrTLr3WUiuy3E3+E=,d+4zOBLJ3v691J8Jk7CiTGZCLh4=
-1,3,3yDKRn3PjABGrTLr3WUiuy3E3+E=,uv7WB4Qcs86qsqchCXGRuQpjpFE=
-1,2,3yDKRn3PjABGrTLr3WUiuy3E3+E=,L2OBBi+bps9ByNraeWA+zw8ICIY=
-1,1,3yDKRn3PjABGrTLr3WUiuy3E3+E=,otoVmzaztVM3u+RpoIcL/MyBq/4=
-1,0,3yDKRn3PjABGrTLr3WUiuy3E3+E=,HfZZliBq6ArU/vKDcGoczfOTNdY=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
