-10,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-10,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-8,5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-8,6,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,2,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,2,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,0,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,1,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-5,2,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,qhbp2tF+KJlhFALhqq/DI+ahwNs=
-5,1,BZFp3dImQH/y/QNh4Iv85iBcRM0=,d47KiYKApHFLpyipIvuQiYKM3hQ=
-5,0,BZFp3dImQH/y/QNh4Iv85iBcRM0=,/OPotZHunZW7oYgzrWtATn7x0n0=
-4,4,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,doYopd8m20gSK1blN+9VSDAX4r8=
-4,0,BZFp3dImQH/y/QNh4Iv85iBcRM0=,EHeaQXiDYSrs8QaoyDL8qTytePk=
-4,1,BZFp3dImQH/y/QNh4Iv85iBcRM0=,exnX9as6U5LwZsJ6KTKXPwYCsps=
-4,2,BZFp3dImQH/y/QNh4Iv85iBcRM0=,/ecnc170wo51duwszbe2C4sZXNE=
-4,3,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,qhbp2tF+KJlhFALhqq/DI+ahwNs=
-3,5,BZFp3dImQH/y/QNh4Iv85iBcRM0=,EHeaQXiDYSrs8QaoyDL8qTytePk=
-3,4,BZFp3dImQH/y/QNh4Iv85iBcRM0=,EHeaQXiDYSrs8QaoyDL8qTytePk=
-3,1,BZFp3dImQH/y/QNh4Iv85iBcRM0=,e6UfNRFobKonXJqi0ObzJeilEwE=
-3,0,BZFp3dImQH/y/QNh4Iv85iBcRM0=,d64qnrHZ5PTFH8SzQqYUAxNPHa0=
-3,3,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,Sjadphzv3MR/zzTbWJLYF1E5zEA=
-3,2,BZFp3dImQH/y/QNh4Iv85iBcRM0=,/ecnc170wo51duwszbe2C4sZXNE=
-2,10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-2,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-2,9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-2,6,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-2,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-2,4,BZFp3dImQH/y/QNh4Iv85iBcRM0=,s+7iOgUKljhjEL+1EizsLxxX40w=
-2,5,BZFp3dImQH/y/QNh4Iv85iBcRM0=,5PtehT+9ynkG0DCzT1tO0nrPNVk=
-2,2,BZFp3dImQH/y/QNh4Iv85iBcRM0=,GlsdMpjZAUsHY84SUx/DxOHXV3o=
-2,3,BZFp3dImQH/y/QNh4Iv85iBcRM0=,NUfkDlzGM5ZTuldS46IeNMeGVS0=
-2,0,BZFp3dImQH/y/QNh4Iv85iBcRM0=,wKm5CEwB7li8uGl1CSgpiVK1d/E=
-2,1,5VgrFVFOpYLOkELm6u1hLM/95C0=,OUkJNolcZ2Qoyjxgc6chiDjoyzA=
-1,10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,5,5VgrFVFOpYLOkELm6u1hLM/95C0=,aMbxJHOJVSLrI9rMUHj+XB9Vadw=
-1,4,5VgrFVFOpYLOkELm6u1hLM/95C0=,qHCRbCJp2LaaWHItcGvrFd3Hc4s=
-1,3,5VgrFVFOpYLOkELm6u1hLM/95C0=,4Ga/Cq5dZqAfGNZ5CQ71RJSi5HM=
-1,2,5VgrFVFOpYLOkELm6u1hLM/95C0=,/FVBXxV3xdcFKTQdv/EPw2dml58=
-1,1,5VgrFVFOpYLOkELm6u1hLM/95C0=,06ftGa1DrSdnYsurtbeeG7MbWxk=
-1,0,5VgrFVFOpYLOkELm6u1hLM/95C0=,EHeaQXiDYSrs8QaoyDL8qTytePk=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
