-10,6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,DjuBAv20V9LgokVGgHPC9iyMYZ8=
-10,5,x82wYkqcpbrhdp1UzZwH5UnRvB4=,DjuBAv20V9LgokVGgHPC9iyMYZ8=
-9,6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,jtnd9d7We83KkcigFHQr5vCMFKc=
-9,5,x82wYkqcpbrhdp1UzZwH5UnRvB4=,jtnd9d7We83KkcigFHQr5vCMFKc=
-8,5,x82wYkqcpbrhdp1UzZwH5UnRvB4=,9JcLChFSlk9ypAjd5NiCaxtonXI=
-8,6,x82wYkqcpbrhdp1UzZwH5UnRvB4=,9JcLChFSlk9ypAjd5NiCaxtonXI=
-7,3,HGB4coesGyZaQbnftcwwQw2GLEU=,dMm6x0Mx5WlwyRM/W7EoV7fnNcU=
-7,2,HGB4coesGyZaQbnftcwwQw2GLEU=,Zzmb+Cl8KluK73iI97QQ8skz2+c=
-6,2,HGB4coesGyZaQbnftcwwQw2GLEU=,iOoCkLrjah4AE2hq94Dz6vX077s=
-6,3,HGB4coesGyZaQbnftcwwQw2GLEU=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-6,0,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,FkG8KGwkcpbKZuXfwWo275kh7qk=
-6,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-5,2,HGB4coesGyZaQbnftcwwQw2GLEU=,lKtS0bNP8HMgUX/uSkW43ECTAIg=
-5,1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,7cKWaEKPCSM+zlxmjeKhGlt6vA8=
-5,0,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,MWiMjcW/MdR0NanUZJYUE2YkxqY=
-4,4,HGB4coesGyZaQbnftcwwQw2GLEU=,IgtUyV3pMIi5slPnWhWcmdTXdck=
-4,0,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,azd1oNYNWKNzHIte2IlUpkhwkQ0=
-4,1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,i97JHAg046aYoskxAYJO3sJMP64=
-4,2,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,MJcsl5aNZe2kdCwNj4M4IZuq+j0=
-4,3,HGB4coesGyZaQbnftcwwQw2GLEU=,yiNJ8l7NCRBnXa9/cr/qNHn+f74=
-3,5,PtOLmzP4XZgsiMiS/28D/gx4Xf4=,HJaeyeu5NRSp/S2qctZvSFBRWO0=
-3,4,+trY9VsXQDbBwZV7tZeiiQcsUY8=,fm2CW1FzwjH1RLS+RNwa0Jrb+mU=
-3,1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,+HqcuAah3LWCQw3eA7UxXBaQJP0=
-3,0,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,7oDsEWVDtWakLBRniOfZc2uQzOQ=
-3,3,vBUzH37YphKEDedLKtuainD7It4=,2VS4OVmcxeHV+A1SPmPf++jh1b8=
-3,2,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,K6xMdbl2fQvHbPvq6q1UFGJ6wRU=
-2,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,8,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,9,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,6,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,nxCiIkjuyAdl0QXVbBaKb1RZsBY=
-2,7,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,4,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,lh+KVlYuFn0aYfOtCfjBpe0B5bM=
-2,5,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,QYsGR4KXBizjzm3guY5hCsluceU=
-2,2,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,JbfVC69ZhYJtMVsFiYpTMN4LKbI=
-2,3,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,cliqUtQwBa58Vr9JZK9WrteqoSw=
-2,0,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,Ze4WzjIvYUuHFqRqFWXLQabIn5Y=
-2,1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,jvM7ymnOCPvVQ51erHjCDnbEsPo=
-1,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,+trY9VsXQDbBwZV7tZeiiQcsUY8=,y/3n3gBapQx4pH8oh5gODli7G3I=
-1,5,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,ZnclEVg0G06z2+MJVwcnckVLQYw=
-1,4,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,E2pZ+cXP9bQvrBBu1PDPnTg2DhI=
-1,3,+trY9VsXQDbBwZV7tZeiiQcsUY8=,YjqMvEbBT0Xz/+MQ6wD12F8j8TQ=
-1,2,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,zuatnjiN2jOiSkwbwwX/nZWQinQ=
-1,1,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,bGQ+LjrizK/ViWCeXAJzHy0yfnI=
-1,0,FzSJcXZ0gmQPoyK/AYn3fQvVE1Y=,gTB5hmKokwx4f+TbvSrbb4aKcqk=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-29,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-28,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-7,1,HGB4coesGyZaQbnftcwwQw2GLEU=,+f2ocK35RPO4dbLtnC/uJUJV5mk=
-7,0,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,F7gHdj0z656OINjfLdBq+tvMRYk=
-10,0,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,B9ET18J9egvO9u4/Zy3VTITtx64=
-9,0,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,soq288Qq/Z2lKJZGzhnNeiWGU4E=
-8,0,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,2vwengbzeVwqenTHZAkLTwtjoHs=
-9,1,9/rlkWPxcoT3ae6J1RBoRzxmuOE=,soq288Qq/Z2lKJZGzhnNeiWGU4E=
