-10,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-10,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-8,5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-8,6,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,3,HGB4coesGyZaQbnftcwwQw2GLEU=,dMm6x0Mx5WlwyRM/W7EoV7fnNcU=
-7,2,HGB4coesGyZaQbnftcwwQw2GLEU=,Zzmb+Cl8KluK73iI97QQ8skz2+c=
-6,2,HGB4coesGyZaQbnftcwwQw2GLEU=,iOoCkLrjah4AE2hq94Dz6vX077s=
-6,3,HGB4coesGyZaQbnftcwwQw2GLEU=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-6,0,HGB4coesGyZaQbnftcwwQw2GLEU=,na2JyyRyRJrJplveYEg9V1b+FcM=
-6,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-5,2,HGB4coesGyZaQbnftcwwQw2GLEU=,lKtS0bNP8HMgUX/uSkW43ECTAIg=
-5,1,HGB4coesGyZaQbnftcwwQw2GLEU=,y/hhLGHaVAaDyXnBqjqxWOJ8Y54=
-5,0,HGB4coesGyZaQbnftcwwQw2GLEU=,gAv8kHeFyHmbHTYEiGbQX4kgs4I=
-4,4,HGB4coesGyZaQbnftcwwQw2GLEU=,IgtUyV3pMIi5slPnWhWcmdTXdck=
-4,0,HGB4coesGyZaQbnftcwwQw2GLEU=,Zl2rU96g/4t5JGPSXbC96YdUyuk=
-4,1,HGB4coesGyZaQbnftcwwQw2GLEU=,gzNiDX/egF+/xj85PZFW1WvS/ZM=
-4,2,HGB4coesGyZaQbnftcwwQw2GLEU=,+tUhP24BJ/4n4G7xxm12oydxg9Y=
-4,3,HGB4coesGyZaQbnftcwwQw2GLEU=,yiNJ8l7NCRBnXa9/cr/qNHn+f74=
-3,5,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-3,4,vBUzH37YphKEDedLKtuainD7It4=,oj72xlc7gYUfntMsiy3ha18Bpfo=
-3,1,vBUzH37YphKEDedLKtuainD7It4=,ACjhRjY4jCs3cH69KJ0v/24p2aY=
-3,0,vBUzH37YphKEDedLKtuainD7It4=,ZtRf7sAkAWl4cCpWrriH1xPOtEA=
-3,3,vBUzH37YphKEDedLKtuainD7It4=,2VS4OVmcxeHV+A1SPmPf++jh1b8=
-3,2,vBUzH37YphKEDedLKtuainD7It4=,wbhoKZ2b0XFZ/0BXo0uSdgphefQ=
-2,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,8,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,9,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-2,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,7,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,4,vBUzH37YphKEDedLKtuainD7It4=,oj72xlc7gYUfntMsiy3ha18Bpfo=
-2,5,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-2,2,vBUzH37YphKEDedLKtuainD7It4=,A6qOAkH3bHLJWS3jCoOkBTrCXR0=
-2,3,vBUzH37YphKEDedLKtuainD7It4=,UojCRmdzNJkYjb7qDqMBRHjhMwQ=
-2,0,vBUzH37YphKEDedLKtuainD7It4=,5wMwYLPqkcTiNCvaGVeDJsMRWfg=
-2,1,vBUzH37YphKEDedLKtuainD7It4=,/g5A/Gn7bPc34R/miNO4CCBvgyk=
-1,10,vBUzH37YphKEDedLKtuainD7It4=,Byv8tfCd4ADytycoI4rywHV3350=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-1,5,vBUzH37YphKEDedLKtuainD7It4=,m8Xp5uTZVCQn08G0G1bZJGIMme4=
-1,4,vBUzH37YphKEDedLKtuainD7It4=,EgPbR1TcOZRGkO+oi3T3YCbHoUc=
-1,3,vBUzH37YphKEDedLKtuainD7It4=,5qxlgqrDGKTc0tGaUPTcecX3Hvc=
-1,2,vBUzH37YphKEDedLKtuainD7It4=,DF2Qj3FXO9izRbJmLUegPXQ/kYU=
-1,1,vBUzH37YphKEDedLKtuainD7It4=,kA0e7+aAErNI6SaMRD7FNzPJU5E=
-1,0,vBUzH37YphKEDedLKtuainD7It4=,y5AD8y3Xcph6BAVCD1oBCK6Rc5k=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-29,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-28,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
