-10,6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,w3XjVKd+PzKnX+6ami3q5WQGPxs=
-10,5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,w3XjVKd+PzKnX+6ami3q5WQGPxs=
-9,6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
-9,5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
-8,5,al+gWZbuJL0gE6d5ahSMUSLULPU=,jxtO1dvPac4yFaKaQV1FOpWd6rQ=
-8,6,al+gWZbuJL0gE6d5ahSMUSLULPU=,jxtO1dvPac4yFaKaQV1FOpWd6rQ=
-7,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,2,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,2,al+gWZbuJL0gE6d5ahSMUSLULPU=,ztxKy7eYGK1MrJdqFzEGyV279DA=
-6,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,0,al+gWZbuJL0gE6d5ahSMUSLULPU=,0whSqo9aCxNH2ueYx5VsRgGW8hA=
-6,1,al+gWZbuJL0gE6d5ahSMUSLULPU=,XS1A6g2VFFKL7jjA0ABKHEVBkEs=
-5,2,al+gWZbuJL0gE6d5ahSMUSLULPU=,CmRMDdUZ52UJvYvUU1AdtwzoYyg=
-5,1,al+gWZbuJL0gE6d5ahSMUSLULPU=,gQVmfBdtPyGC82yajd4zzse4qeM=
-5,0,al+gWZbuJL0gE6d5ahSMUSLULPU=,yaDhXsuI+inGIpNRL147iqulIuY=
-4,4,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,jxyMR/5U6zw26eTn9nZ+Si4G+gY=
-4,0,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,dUJbDh92Qj2iX4R4T5NNKgSodjk=
-4,1,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,5uotrF3ecZx6qltomDUQGTNzYJ4=
-4,2,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,+VQHA7ZklVPdgguPf3d4qGi5FEA=
-4,3,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,myW3nObEMfPIORU6xb+/99Fiq3c=
-3,5,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,pcDNxSZajWxVrK1YmskF3U3l3k4=
-3,4,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,bjOv6JbeKkzvescwtRCl11nKqgc=
-3,1,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,GHhKG3YnJplwIoPlgmVMn3XTNmc=
-3,0,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,4YAzRYUkPN4VPE3wGhLDt4OdB6I=
-3,3,f+oS/a2uN4MHQl/1pPdsHmuVuUI=,2Ovp4Nv+TKtEdvRJ7dqu306ryF4=
-3,2,dr8jsoXVGYi/hasNXYgtRcSM9yA=,e1G++QRmWmNvI1REBkiBXwMGThk=
-2,10,dr8jsoXVGYi/hasNXYgtRcSM9yA=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-2,8,dr8jsoXVGYi/hasNXYgtRcSM9yA=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-2,9,dr8jsoXVGYi/hasNXYgtRcSM9yA=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-2,6,dr8jsoXVGYi/hasNXYgtRcSM9yA=,jp0pu9n5lp2QfBmt7SxFjhjgz9I=
-2,7,dr8jsoXVGYi/hasNXYgtRcSM9yA=,0whSqo9aCxNH2ueYx5VsRgGW8hA=
-2,4,dr8jsoXVGYi/hasNXYgtRcSM9yA=,SBMaHBjH2NkDuFEMo3ePfcAtxWE=
-2,5,dr8jsoXVGYi/hasNXYgtRcSM9yA=,tY9T1YxZtLkEjlB0zD6dmqyq3Zs=
-2,2,dr8jsoXVGYi/hasNXYgtRcSM9yA=,bsZHHLo27/qI0UxgXSZyq1NjagI=
-2,3,dr8jsoXVGYi/hasNXYgtRcSM9yA=,502HZO+Hpsruc5/sEHc6mV9Bml8=
-2,0,ToAdyiNMoGt5XPoEB9ieFLRimrk=,wIc6m2pJ0GpGjO1YiLgHhscqyU0=
-2,1,ToAdyiNMoGt5XPoEB9ieFLRimrk=,CEkmPIMrMmBqywWr6A5lLD7Lm70=
-1,10,ToAdyiNMoGt5XPoEB9ieFLRimrk=,Sp15qwRnhTUpnZZ9372NnRvugZI=
-1,8,ToAdyiNMoGt5XPoEB9ieFLRimrk=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,ToAdyiNMoGt5XPoEB9ieFLRimrk=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,ToAdyiNMoGt5XPoEB9ieFLRimrk=,EKpblyHYsXw734sHi+bmzOtkx44=
-1,5,ToAdyiNMoGt5XPoEB9ieFLRimrk=,oUPzVrPgmv8NhdM5mkI96bjc9m4=
-1,4,ToAdyiNMoGt5XPoEB9ieFLRimrk=,2nNoPTBl08C3nZSrDIblZHhcCEE=
-1,3,ToAdyiNMoGt5XPoEB9ieFLRimrk=,fVdn/FrdAInWpB8BETksCVgMGHc=
-1,2,ToAdyiNMoGt5XPoEB9ieFLRimrk=,l9ZxdnemBhJ24a+LXz19LMzVT/c=
-1,1,ToAdyiNMoGt5XPoEB9ieFLRimrk=,d1AcqLiODx9r08IKxvXtED4UcHE=
-1,0,uiZ3+agBxFr3UZpQqhkznlpGjuM=,QMrLi0QwlsQ1tATG4ueTNCeMZDA=
-30,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-29,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-28,0,H53ZKX5I16mmwh3H8r5BXlToJJc=,qhQRI2drQvXaSmMAA3uxKfbmAbQ=
-7,1,RxmFyMWwpwrgcYviwgjvTLe/smQ=,eJ3b7NcH/Yk8ZWE02xcT0dF9HxE=
-7,0,al+gWZbuJL0gE6d5ahSMUSLULPU=,0whSqo9aCxNH2ueYx5VsRgGW8hA=
-10,0,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,w3XjVKd+PzKnX+6ami3q5WQGPxs=
-9,1,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
-9,0,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Brlfi0szpKmxFyHPkVaLTyVXqMI=
