-10,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-10,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,6,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-9,5,+b/Th1JX7RSxJPg514X/D21nQik=,B+hdjLiwvGImahP4HxcsZB7ge1E=
-8,5,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-8,6,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-7,2,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,2,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,3,xJL23rQ+ez1zcaRQ6J8I0uAvRoU=,doYopd8m20gSK1blN+9VSDAX4r8=
-6,0,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,nOfHH8c0PBDulVYBx8ZQEq7LzuM=
-6,1,7z2a+zJ0yd1CRBcvY6NP4WxExWk=,YWTCFaElFcq/jO9sRI8A89I/nCQ=
-5,2,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,qhbp2tF+KJlhFALhqq/DI+ahwNs=
-5,1,7z2a+zJ0yd1CRBcvY6NP4WxExWk=,E+A+o2PwdMejIk8h49+o9Sckeng=
-5,0,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,nOfHH8c0PBDulVYBx8ZQEq7LzuM=
-4,4,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,doYopd8m20gSK1blN+9VSDAX4r8=
-4,0,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,GeIHs5sZ4y2Ee9LBpJd/m6d1Dx4=
-4,1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,kcICF6uh2eQywfBKFpx5ZZE3P+M=
-4,2,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,3kH+bEEHdlzN1jkFrDphg0Os0XE=
-4,3,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,qhbp2tF+KJlhFALhqq/DI+ahwNs=
-3,5,BZFp3dImQH/y/QNh4Iv85iBcRM0=,EHeaQXiDYSrs8QaoyDL8qTytePk=
-3,4,BZFp3dImQH/y/QNh4Iv85iBcRM0=,EHeaQXiDYSrs8QaoyDL8qTytePk=
-3,1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,HtFDhUKE1RkQMOr1hGT49SRjCSM=
-3,0,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,YngkP9zMwwGif6BXTnsiEPNMRS4=
-3,3,wiEFyl8Xwy1S8h8+vZ4vrXNRNnE=,Sjadphzv3MR/zzTbWJLYF1E5zEA=
-3,2,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,Y3eyU0CG51DA5z2oDyccvSs3RDE=
-2,10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-2,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-2,9,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-2,6,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-2,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-2,4,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,nOfHH8c0PBDulVYBx8ZQEq7LzuM=
-2,5,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,nOfHH8c0PBDulVYBx8ZQEq7LzuM=
-2,2,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,7K2CFlCvmLVvohhbQFMVlQWl6L4=
-2,3,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,3kH+bEEHdlzN1jkFrDphg0Os0XE=
-2,0,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,AtQCHfmrw+Njk+cOy0EiHbjofAI=
-2,1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,SHVp0ksegpcZrJYMVBMff15embM=
-1,10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,8,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
-1,7,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,6,4z4ijEuuLXeMrozDubxB182RYfc=,doYopd8m20gSK1blN+9VSDAX4r8=
-1,5,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,nOfHH8c0PBDulVYBx8ZQEq7LzuM=
-1,4,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,nOfHH8c0PBDulVYBx8ZQEq7LzuM=
-1,3,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,49pNIiLTO8EOoPllCIEV0Nkuva8=
-1,2,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,1R71GKpfz+SNkKf48UUurBOaRmM=
-1,1,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,A7XOv6xCc/a7TIjHpIv3QCrIEtA=
-1,0,A/DJtrIwTwvGcmRP89vMy5N8Z9c=,pTwHhtVqoQQ/bnbRIV9AIgzKAYE=
