21,-3,DMuR8yFlvpmrRBO6ZmUmVw3Zht0=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
22,-2,v40OWdgzwgTRwsKwQdMc7fVhVhU=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
22,-3,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
21,-2,DMuR8yFlvpmrRBO6ZmUmVw3Zht0=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
20,-3,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
20,-2,DMuR8yFlvpmrRBO6ZmUmVw3Zht0=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
19,-2,DMuR8yFlvpmrRBO6ZmUmVw3Zht0=,yps6ymGsT1GZfwPIkzeFUR6dJJY=
18,-2,DMuR8yFlvpmrRBO6ZmUmVw3Zht0=,yps6ymGsT1GZfwPIkzeFUR6dJJY=
17,-2,v40OWdgzwgTRwsKwQdMc7fVhVhU=,yps6ymGsT1GZfwPIkzeFUR6dJJY=
19,-3,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,yps6ymGsT1GZfwPIkzeFUR6dJJY=
18,-3,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,yps6ymGsT1GZfwPIkzeFUR6dJJY=
17,-3,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,yps6ymGsT1GZfwPIkzeFUR6dJJY=
25,-7,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,v5wpZ/W3jw2nXKkawk5bnnKeHls=
26,-6,hJIs/oRSSlN4PtewTDcvnWaJw/U=,v5wpZ/W3jw2nXKkawk5bnnKeHls=
25,-6,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,v5wpZ/W3jw2nXKkawk5bnnKeHls=
26,-7,hJIs/oRSSlN4PtewTDcvnWaJw/U=,v5wpZ/W3jw2nXKkawk5bnnKeHls=
24,-7,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,v5wpZ/W3jw2nXKkawk5bnnKeHls=
22,-4,PhXfxjn6iYc0RX4QD7tzZ1rYQcY=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
21,-4,DMuR8yFlvpmrRBO6ZmUmVw3Zht0=,wrxWKfNP9eGxEO/LEMLHygc+WHY=
