21,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
22,-2,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
22,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
21,-2,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
20,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
20,-2,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
19,-2,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,7WEiOuTgueR1u1wWpRhqABVz1GE=
18,-2,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,7WEiOuTgueR1u1wWpRhqABVz1GE=
17,-2,41iYrLIfTIdPg+pYpWTVpD64qoM=,7WEiOuTgueR1u1wWpRhqABVz1GE=
19,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,7WEiOuTgueR1u1wWpRhqABVz1GE=
18,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,7WEiOuTgueR1u1wWpRhqABVz1GE=
17,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,7WEiOuTgueR1u1wWpRhqABVz1GE=
25,-7,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
26,-6,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
25,-6,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
26,-7,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
24,-7,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
22,-4,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
21,-4,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
23,-6,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,RDfMj91UwTXSKbn72o5PwImnUqI=
24,-6,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
22,-6,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,RDfMj91UwTXSKbn72o5PwImnUqI=
21,-6,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,RDfMj91UwTXSKbn72o5PwImnUqI=
24,-4,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,jFuYZ03FHEc6+6msdQg/NQkqRqg=
25,-4,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,jFuYZ03FHEc6+6msdQg/NQkqRqg=
23,-3,41iYrLIfTIdPg+pYpWTVpD64qoM=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
21,-5,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,RDfMj91UwTXSKbn72o5PwImnUqI=
24,-5,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,oSLEtWIJ1O6ucW0fmRrA/87qiFU=
23,-5,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,RDfMj91UwTXSKbn72o5PwImnUqI=
26,-4,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,jFuYZ03FHEc6+6msdQg/NQkqRqg=
22,-5,5zLwxfHW/xkXMDJRY80qhOjx/Mg=,RDfMj91UwTXSKbn72o5PwImnUqI=
23,-2,zEZnGtWKE4O+aYUvE+hSAzgQtZs=,kZNJNRlvh6u1lfjO/XHHadnSzHY=
