-3,33,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,34,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,34,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,35,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,35,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,33,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-8,37,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-5,38,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-7,37,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-6,38,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-8,38,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-5,37,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-7,38,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-6,37,HJr7delcb5OIrplYdmmEy8s64cY=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-3,32,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-2,32,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-8,33,HJr7delcb5OIrplYdmmEy8s64cY=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-7,33,HJr7delcb5OIrplYdmmEy8s64cY=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-3,43,HJr7delcb5OIrplYdmmEy8s64cY=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-1,35,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,33,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,34,HJr7delcb5OIrplYdmmEy8s64cY=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,32,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-1,40,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-5,34,3x9QkZzPLwCIegwwuFE5irH7WdU=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-5,32,3x9QkZzPLwCIegwwuFE5irH7WdU=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-4,34,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-5,36,3x9QkZzPLwCIegwwuFE5irH7WdU=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-2,40,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-5,35,3x9QkZzPLwCIegwwuFE5irH7WdU=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-3,40,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-1,42,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-8,40,3x9QkZzPLwCIegwwuFE5irH7WdU=,KHVCzTW28/pddCHfeQkHsSifohQ=
-8,42,3x9QkZzPLwCIegwwuFE5irH7WdU=,KHVCzTW28/pddCHfeQkHsSifohQ=
-2,42,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-1,43,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-8,32,3x9QkZzPLwCIegwwuFE5irH7WdU=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-4,33,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-6,34,3x9QkZzPLwCIegwwuFE5irH7WdU=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-2,43,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-7,36,3x9QkZzPLwCIegwwuFE5irH7WdU=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
-2,41,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-1,41,3x9QkZzPLwCIegwwuFE5irH7WdU=,NEwXDgg67Sran5T4tQGVjGm1AOc=
-6,32,3x9QkZzPLwCIegwwuFE5irH7WdU=,mFmmzm+8RZIeSlmdmeWiHw/3Bz4=
-6,36,3x9QkZzPLwCIegwwuFE5irH7WdU=,mjSV4Xj9P2ASm5cOXcL4FycC4GM=
