-3,-7,KT0o7Mz4egY7rAXyt9DZU/DFAZA=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-7,-3,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-2,-6,olDXeCR8NgQj1YBGLUQifVnIg+Q=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-6,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-7,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-3,-6,otB85eTeiJyDdTdQBtgXYCYOBTs=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-2,-7,VzSYQbwXFO1FMONSu1V/taT/wTc=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-6,-3,KT0o7Mz4egY7rAXyt9DZU/DFAZA=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-7,-5,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-5,-6,otB85eTeiJyDdTdQBtgXYCYOBTs=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-4,-6,otB85eTeiJyDdTdQBtgXYCYOBTs=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-4,-7,KT0o7Mz4egY7rAXyt9DZU/DFAZA=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-7,-7,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-6,-7,B57ILt8xYnUzPU5T/TXOwNKI2Ms=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-6,-6,Y7QqnWNzv5bM/7kBSonatQNr+50=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-4,-5,Y7QqnWNzv5bM/7kBSonatQNr+50=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-7,-6,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-6,-5,Y7QqnWNzv5bM/7kBSonatQNr+50=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-7,-4,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-3,-5,otB85eTeiJyDdTdQBtgXYCYOBTs=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-5,-7,B57ILt8xYnUzPU5T/TXOwNKI2Ms=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-6,-4,KT0o7Mz4egY7rAXyt9DZU/DFAZA=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-4,-3,y//ADlcOePni6MtEt5JVGMptBck=,mFP59Fit+riOiYNslx63V9rRvG0=
-3,-4,otB85eTeiJyDdTdQBtgXYCYOBTs=,mFP59Fit+riOiYNslx63V9rRvG0=
-2,-4,olDXeCR8NgQj1YBGLUQifVnIg+Q=,mFP59Fit+riOiYNslx63V9rRvG0=
-4,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,mFP59Fit+riOiYNslx63V9rRvG0=
-5,-4,KT0o7Mz4egY7rAXyt9DZU/DFAZA=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-5,-3,otB85eTeiJyDdTdQBtgXYCYOBTs=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-5,-5,Y7QqnWNzv5bM/7kBSonatQNr+50=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-3,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,mFP59Fit+riOiYNslx63V9rRvG0=
-5,-2,olDXeCR8NgQj1YBGLUQifVnIg+Q=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-2,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,mFP59Fit+riOiYNslx63V9rRvG0=
-4,-4,y//ADlcOePni6MtEt5JVGMptBck=,mFP59Fit+riOiYNslx63V9rRvG0=
-2,-3,olDXeCR8NgQj1YBGLUQifVnIg+Q=,mFP59Fit+riOiYNslx63V9rRvG0=
-3,-3,otB85eTeiJyDdTdQBtgXYCYOBTs=,mFP59Fit+riOiYNslx63V9rRvG0=
-2,-5,olDXeCR8NgQj1YBGLUQifVnIg+Q=,Nb7gU4M7Bvo+VrAqUU5+tf0MnG0=
-11,-15,y//ADlcOePni6MtEt5JVGMptBck=,4l13YFxcVg+BILXt30RkND3GggI=
-10,-15,y//ADlcOePni6MtEt5JVGMptBck=,4l13YFxcVg+BILXt30RkND3GggI=
-11,-14,otB85eTeiJyDdTdQBtgXYCYOBTs=,4l13YFxcVg+BILXt30RkND3GggI=
-10,-14,y//ADlcOePni6MtEt5JVGMptBck=,4l13YFxcVg+BILXt30RkND3GggI=
-8,-7,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-9,-6,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-10,-6,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-8,-6,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-11,-6,BDFj2ZFk046ip/qOpw1KDZ3fF8o=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-9,-7,FCB7XVJlca3LK9GFSjerQcg8nDk=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-10,-7,FCB7XVJlca3LK9GFSjerQcg8nDk=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-11,-7,f6/A1p02Svm90TDOIiRqhmXDxx0=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-8,-5,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,fftE/t3T+w+wSkVUkBWeb02a4PQ=
-8,-4,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-8,-3,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-11,-3,99IxQqO7tyDtUkqql1BEnPKRplY=,35skatCGyacibQnXvTEV4BA4iZY=
-11,-5,BDFj2ZFk046ip/qOpw1KDZ3fF8o=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-10,-3,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,35skatCGyacibQnXvTEV4BA4iZY=
-9,-4,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,35skatCGyacibQnXvTEV4BA4iZY=
-10,-5,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-10,-4,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,35skatCGyacibQnXvTEV4BA4iZY=
-9,-2,olDXeCR8NgQj1YBGLUQifVnIg+Q=,35skatCGyacibQnXvTEV4BA4iZY=
-9,-5,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-8,-2,olDXeCR8NgQj1YBGLUQifVnIg+Q=,ZWSA+yy+G/HYOEtsaBSQa9UXJXw=
-11,-4,BDFj2ZFk046ip/qOpw1KDZ3fF8o=,35skatCGyacibQnXvTEV4BA4iZY=
-10,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,35skatCGyacibQnXvTEV4BA4iZY=
-11,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,35skatCGyacibQnXvTEV4BA4iZY=
-9,-3,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,35skatCGyacibQnXvTEV4BA4iZY=
-15,-11,olDXeCR8NgQj1YBGLUQifVnIg+Q=,bvVEw6K1aPQ5PyLU7NsMxSl/Xlo=
-15,-10,Vv1D3suO1CWT4HWn+fHCw6VFutE=,bvVEw6K1aPQ5PyLU7NsMxSl/Xlo=
-14,-10,f6/A1p02Svm90TDOIiRqhmXDxx0=,bvVEw6K1aPQ5PyLU7NsMxSl/Xlo=
-14,-11,otB85eTeiJyDdTdQBtgXYCYOBTs=,bvVEw6K1aPQ5PyLU7NsMxSl/Xlo=
-12,-11,otB85eTeiJyDdTdQBtgXYCYOBTs=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-10,-13,y//ADlcOePni6MtEt5JVGMptBck=,4l13YFxcVg+BILXt30RkND3GggI=
-13,-10,FCB7XVJlca3LK9GFSjerQcg8nDk=,bvVEw6K1aPQ5PyLU7NsMxSl/Xlo=
-10,-12,y//ADlcOePni6MtEt5JVGMptBck=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-11,-13,y//ADlcOePni6MtEt5JVGMptBck=,4l13YFxcVg+BILXt30RkND3GggI=
-11,-12,y//ADlcOePni6MtEt5JVGMptBck=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-13,-11,otB85eTeiJyDdTdQBtgXYCYOBTs=,bvVEw6K1aPQ5PyLU7NsMxSl/Xlo=
-10,-9,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-10,-8,FCB7XVJlca3LK9GFSjerQcg8nDk=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-11,-8,f6/A1p02Svm90TDOIiRqhmXDxx0=,zLEm6mMhkI25XtT1f5BCZ5lbRQA=
-11,-9,FCB7XVJlca3LK9GFSjerQcg8nDk=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-10,-10,XkLI7zlv5ph/qdyAX8wsDUM9/6o=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-12,-10,FCB7XVJlca3LK9GFSjerQcg8nDk=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-11,-10,FCB7XVJlca3LK9GFSjerQcg8nDk=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-10,-11,y//ADlcOePni6MtEt5JVGMptBck=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-11,-11,otB85eTeiJyDdTdQBtgXYCYOBTs=,2C3Z3ojTCob0Ulgf1dPMr7NELas=
-12,-3,BDFj2ZFk046ip/qOpw1KDZ3fF8o=,35skatCGyacibQnXvTEV4BA4iZY=
-15,-3,olDXeCR8NgQj1YBGLUQifVnIg+Q=,mKv/usBTkZP1Rj+k5XGMAHZVcL4=
-14,-3,99IxQqO7tyDtUkqql1BEnPKRplY=,mKv/usBTkZP1Rj+k5XGMAHZVcL4=
-13,-2,Vv1D3suO1CWT4HWn+fHCw6VFutE=,mKv/usBTkZP1Rj+k5XGMAHZVcL4=
