-3,-7,70BRz7y7lp406RaRHps5+DsuMKk=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-7,-3,7Lp9jncFsw9U0j+zurQoWnU+OAg=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-2,-6,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-6,-2,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-7,-2,7Lp9jncFsw9U0j+zurQoWnU+OAg=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-3,-6,7Lp9jncFsw9U0j+zurQoWnU+OAg=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-2,-7,46o03L+iMD90zbQ+u1c8k8j1JUQ=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-6,-3,IEhYbwe7p+zzmsXhVwKfttLFr0I=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-7,-5,uObORx55mpTxqfDkufrj6dYpEXo=,UZM6fMECLvx72OykcryVtaYNMMQ=
-5,-6,7Lp9jncFsw9U0j+zurQoWnU+OAg=,UZM6fMECLvx72OykcryVtaYNMMQ=
-4,-6,uObORx55mpTxqfDkufrj6dYpEXo=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-4,-7,IEhYbwe7p+zzmsXhVwKfttLFr0I=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-7,-7,foeZVYFDPpTzUhbw/LeYNmaBnSg=,UZM6fMECLvx72OykcryVtaYNMMQ=
-6,-7,70BRz7y7lp406RaRHps5+DsuMKk=,UZM6fMECLvx72OykcryVtaYNMMQ=
-6,-6,uObORx55mpTxqfDkufrj6dYpEXo=,UZM6fMECLvx72OykcryVtaYNMMQ=
-4,-5,7Lp9jncFsw9U0j+zurQoWnU+OAg=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-7,-6,7Lp9jncFsw9U0j+zurQoWnU+OAg=,UZM6fMECLvx72OykcryVtaYNMMQ=
-6,-5,7Lp9jncFsw9U0j+zurQoWnU+OAg=,UZM6fMECLvx72OykcryVtaYNMMQ=
-7,-4,7Lp9jncFsw9U0j+zurQoWnU+OAg=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-3,-5,7Lp9jncFsw9U0j+zurQoWnU+OAg=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-5,-7,70BRz7y7lp406RaRHps5+DsuMKk=,UZM6fMECLvx72OykcryVtaYNMMQ=
-6,-4,IEhYbwe7p+zzmsXhVwKfttLFr0I=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-4,-3,uObORx55mpTxqfDkufrj6dYpEXo=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-3,-4,uObORx55mpTxqfDkufrj6dYpEXo=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-2,-4,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-4,-2,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-5,-4,IEhYbwe7p+zzmsXhVwKfttLFr0I=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-5,-3,IEhYbwe7p+zzmsXhVwKfttLFr0I=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-5,-5,uObORx55mpTxqfDkufrj6dYpEXo=,UZM6fMECLvx72OykcryVtaYNMMQ=
-3,-2,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-5,-2,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-2,-2,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-4,-4,uObORx55mpTxqfDkufrj6dYpEXo=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-2,-3,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-3,-3,uObORx55mpTxqfDkufrj6dYpEXo=,SNrTMAcqPn19LWcpNA99UmH/cC8=
-2,-5,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-11,-15,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-10,-15,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-11,-14,foeZVYFDPpTzUhbw/LeYNmaBnSg=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-10,-14,N8pzEkUfrvN6vG50C92q21lebfs=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-8,-7,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,UZM6fMECLvx72OykcryVtaYNMMQ=
-9,-6,7Lp9jncFsw9U0j+zurQoWnU+OAg=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-10,-6,7Lp9jncFsw9U0j+zurQoWnU+OAg=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-8,-6,7Lp9jncFsw9U0j+zurQoWnU+OAg=,UZM6fMECLvx72OykcryVtaYNMMQ=
-11,-6,pSudE1iatrgkXsfISrRxli+xJYw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-9,-7,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-10,-7,foeZVYFDPpTzUhbw/LeYNmaBnSg=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-11,-7,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-8,-5,7Lp9jncFsw9U0j+zurQoWnU+OAg=,UZM6fMECLvx72OykcryVtaYNMMQ=
-8,-4,7Lp9jncFsw9U0j+zurQoWnU+OAg=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-8,-3,7Lp9jncFsw9U0j+zurQoWnU+OAg=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-11,-3,pSudE1iatrgkXsfISrRxli+xJYw=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-11,-5,pSudE1iatrgkXsfISrRxli+xJYw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-10,-3,7Lp9jncFsw9U0j+zurQoWnU+OAg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-9,-4,7Lp9jncFsw9U0j+zurQoWnU+OAg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-10,-5,7Lp9jncFsw9U0j+zurQoWnU+OAg=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-10,-4,7Lp9jncFsw9U0j+zurQoWnU+OAg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-9,-2,7Lp9jncFsw9U0j+zurQoWnU+OAg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-9,-5,7Lp9jncFsw9U0j+zurQoWnU+OAg=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-8,-2,7Lp9jncFsw9U0j+zurQoWnU+OAg=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-11,-4,pSudE1iatrgkXsfISrRxli+xJYw=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-10,-2,7Lp9jncFsw9U0j+zurQoWnU+OAg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-11,-2,8K0c6XQ+w6pCavbSoAk8atjAKfg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-9,-3,7Lp9jncFsw9U0j+zurQoWnU+OAg=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-15,-11,XELfZ0bJJgx+jECETZM7nCK4ZWo=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-15,-10,pSudE1iatrgkXsfISrRxli+xJYw=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-14,-10,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-14,-11,foeZVYFDPpTzUhbw/LeYNmaBnSg=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-12,-11,foeZVYFDPpTzUhbw/LeYNmaBnSg=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-10,-13,N8pzEkUfrvN6vG50C92q21lebfs=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-13,-10,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-10,-12,N8pzEkUfrvN6vG50C92q21lebfs=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-11,-13,foeZVYFDPpTzUhbw/LeYNmaBnSg=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-11,-12,foeZVYFDPpTzUhbw/LeYNmaBnSg=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-13,-11,foeZVYFDPpTzUhbw/LeYNmaBnSg=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-10,-9,foeZVYFDPpTzUhbw/LeYNmaBnSg=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-10,-8,foeZVYFDPpTzUhbw/LeYNmaBnSg=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-11,-8,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-11,-9,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-10,-10,foeZVYFDPpTzUhbw/LeYNmaBnSg=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-12,-10,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-11,-10,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-10,-11,N8pzEkUfrvN6vG50C92q21lebfs=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-11,-11,foeZVYFDPpTzUhbw/LeYNmaBnSg=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-12,-3,pSudE1iatrgkXsfISrRxli+xJYw=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-15,-3,pSudE1iatrgkXsfISrRxli+xJYw=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-14,-3,pSudE1iatrgkXsfISrRxli+xJYw=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-13,-2,8K0c6XQ+w6pCavbSoAk8atjAKfg=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-12,-2,pSudE1iatrgkXsfISrRxli+xJYw=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-14,-2,8K0c6XQ+w6pCavbSoAk8atjAKfg=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-13,-3,pSudE1iatrgkXsfISrRxli+xJYw=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-15,-2,8K0c6XQ+w6pCavbSoAk8atjAKfg=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-15,-9,pSudE1iatrgkXsfISrRxli+xJYw=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-13,-6,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-14,-9,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-13,-4,pSudE1iatrgkXsfISrRxli+xJYw=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-13,-9,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-14,-4,pSudE1iatrgkXsfISrRxli+xJYw=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-15,-4,pSudE1iatrgkXsfISrRxli+xJYw=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-14,-6,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-15,-6,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-15,-8,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-12,-6,pSudE1iatrgkXsfISrRxli+xJYw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-13,-5,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-13,-7,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-14,-5,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-14,-8,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-15,-5,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-13,-8,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-12,-9,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-14,-7,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-12,-5,pSudE1iatrgkXsfISrRxli+xJYw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-12,-7,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-12,-8,6uFLfZZ1hOdIxulbnJOW77Q9Idw=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-9,-15,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-8,-15,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-15,-7,pSudE1iatrgkXsfISrRxli+xJYw=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-7,-14,N8pzEkUfrvN6vG50C92q21lebfs=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-9,-14,N8pzEkUfrvN6vG50C92q21lebfs=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-6,-14,MNrqS6I9uxl8Yv8R8RgGUslAvko=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-7,-15,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-8,-14,N8pzEkUfrvN6vG50C92q21lebfs=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-6,-15,MNrqS6I9uxl8Yv8R8RgGUslAvko=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-12,-4,pSudE1iatrgkXsfISrRxli+xJYw=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-1,-7,46o03L+iMD90zbQ+u1c8k8j1JUQ=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-1,-6,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,pu2iKIKp5qzE6Bb7hs9naLESaB0=
-7,-16,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-6,-16,XELfZ0bJJgx+jECETZM7nCK4ZWo=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-8,-16,46o03L+iMD90zbQ+u1c8k8j1JUQ=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-11,-16,46o03L+iMD90zbQ+u1c8k8j1JUQ=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-10,-16,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-9,-16,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-15,-15,46o03L+iMD90zbQ+u1c8k8j1JUQ=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-12,-15,EkwnjbIzqJ0xFoqNKBvb4d/RBdE=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-14,-15,46o03L+iMD90zbQ+u1c8k8j1JUQ=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-12,-14,td3cA6lZMnAXW1xHhxJEEeUlIIA=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-13,-15,46o03L+iMD90zbQ+u1c8k8j1JUQ=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-15,-14,XELfZ0bJJgx+jECETZM7nCK4ZWo=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-14,-14,td3cA6lZMnAXW1xHhxJEEeUlIIA=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-13,-14,td3cA6lZMnAXW1xHhxJEEeUlIIA=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-15,-13,XELfZ0bJJgx+jECETZM7nCK4ZWo=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-14,-13,foeZVYFDPpTzUhbw/LeYNmaBnSg=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-13,-12,foeZVYFDPpTzUhbw/LeYNmaBnSg=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-12,-13,foeZVYFDPpTzUhbw/LeYNmaBnSg=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
