38,-7,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
39,-7,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
39,-6,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
39,-8,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
39,-5,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
37,-6,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
38,-5,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
37,-5,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
38,-8,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
37,-7,psSPueYcPRkI7uPnhP8jYLmSbbM=,M/BJQD26p+oqyYL/gvHBasuWDnc=
37,-8,psSPueYcPRkI7uPnhP8jYLmSbbM=,M/BJQD26p+oqyYL/gvHBasuWDnc=
38,-6,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
34,-12,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
33,-10,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
33,-12,xwmpOptpLPmhrbd0DWbBWyU3myo=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
32,-10,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
35,-11,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
34,-11,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
32,-12,xwmpOptpLPmhrbd0DWbBWyU3myo=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
33,-11,xwmpOptpLPmhrbd0DWbBWyU3myo=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
32,-11,xwmpOptpLPmhrbd0DWbBWyU3myo=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
35,-12,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
35,-10,psSPueYcPRkI7uPnhP8jYLmSbbM=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
34,-10,psSPueYcPRkI7uPnhP8jYLmSbbM=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
32,-5,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
35,-6,wVUiIwovurWnOy2Z+nG7Qfroqqo=,JxjNCcbegFJc6udoKBINN5tA+B4=
33,-5,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
34,-5,wVUiIwovurWnOy2Z+nG7Qfroqqo=,JxjNCcbegFJc6udoKBINN5tA+B4=
34,-6,wVUiIwovurWnOy2Z+nG7Qfroqqo=,JxjNCcbegFJc6udoKBINN5tA+B4=
33,-6,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
36,-8,psSPueYcPRkI7uPnhP8jYLmSbbM=,M/BJQD26p+oqyYL/gvHBasuWDnc=
35,-5,wVUiIwovurWnOy2Z+nG7Qfroqqo=,JxjNCcbegFJc6udoKBINN5tA+B4=
32,-7,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
36,-7,psSPueYcPRkI7uPnhP8jYLmSbbM=,M/BJQD26p+oqyYL/gvHBasuWDnc=
34,-8,psSPueYcPRkI7uPnhP8jYLmSbbM=,JxjNCcbegFJc6udoKBINN5tA+B4=
32,-6,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
36,-6,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
36,-5,wVUiIwovurWnOy2Z+nG7Qfroqqo=,M/BJQD26p+oqyYL/gvHBasuWDnc=
33,-7,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
35,-8,psSPueYcPRkI7uPnhP8jYLmSbbM=,JxjNCcbegFJc6udoKBINN5tA+B4=
35,-9,psSPueYcPRkI7uPnhP8jYLmSbbM=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
33,-8,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
32,-8,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,JxjNCcbegFJc6udoKBINN5tA+B4=
34,-9,psSPueYcPRkI7uPnhP8jYLmSbbM=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
34,-7,psSPueYcPRkI7uPnhP8jYLmSbbM=,JxjNCcbegFJc6udoKBINN5tA+B4=
35,-7,psSPueYcPRkI7uPnhP8jYLmSbbM=,JxjNCcbegFJc6udoKBINN5tA+B4=
32,-9,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
33,-9,9bhjvM1vFMf1r9XfXaj9Pi6Smrg=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
61,-11,45qpl5q7bqRCv6vAzf78XM2ar24=,VynFZnKsCERxjvDVXEBfvzCWqW0=
62,-10,1Du81h4dKZmkGZ16UckLcVhOaNo=,VynFZnKsCERxjvDVXEBfvzCWqW0=
62,-11,1Du81h4dKZmkGZ16UckLcVhOaNo=,VynFZnKsCERxjvDVXEBfvzCWqW0=
61,-10,8UuajMidAxgusnk5psqdfQ3eD1k=,VynFZnKsCERxjvDVXEBfvzCWqW0=
62,-9,1Du81h4dKZmkGZ16UckLcVhOaNo=,VynFZnKsCERxjvDVXEBfvzCWqW0=
60,-11,45qpl5q7bqRCv6vAzf78XM2ar24=,VynFZnKsCERxjvDVXEBfvzCWqW0=
61,-9,8UuajMidAxgusnk5psqdfQ3eD1k=,VynFZnKsCERxjvDVXEBfvzCWqW0=
62,-6,ohAu9JAPdQfjL1t9rVDht1k8GQQ=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
61,-6,yl2WoTzdSxV69LMiifC2r+SBbEQ=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
61,-7,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
57,-11,dVMIFp8mWRa6QLb8SI1cwk5DfHg=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
62,-8,yl2WoTzdSxV69LMiifC2r+SBbEQ=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
62,-7,yl2WoTzdSxV69LMiifC2r+SBbEQ=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
61,-8,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
58,-11,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
59,-11,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
58,-10,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
60,-10,8UuajMidAxgusnk5psqdfQ3eD1k=,VynFZnKsCERxjvDVXEBfvzCWqW0=
57,-10,dVMIFp8mWRa6QLb8SI1cwk5DfHg=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
59,-9,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
59,-8,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,XZ3oLK6SlI8XUoLRdtgVYoUghOQ=
60,-6,yl2WoTzdSxV69LMiifC2r+SBbEQ=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
60,-7,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,ZLYeeNo5OUF0qEcC641cfwKuSLc=
58,-8,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,XZ3oLK6SlI8XUoLRdtgVYoUghOQ=
57,-7,dVMIFp8mWRa6QLb8SI1cwk5DfHg=,XZ3oLK6SlI8XUoLRdtgVYoUghOQ=
58,-9,lJQtGfuKKl30VYjAVsQ0IOlA6YY=,jQ/lAdL0OmNGDhUZY7TcOsiMvRg=
60,-9,8UuajMidAxgusnk5psqdfQ3eD1k=,VynFZnKsCERxjvDVXEBfvzCWqW0=
