37,15,D43ckex9OxgM7qB1js5Yq4cPxuU=,RLn3iiCX3WxO+trCyd5+abwaztU=
37,13,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
38,14,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
39,13,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
37,12,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
39,12,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
39,15,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
38,15,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
38,12,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
39,14,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
38,13,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
37,14,eXU7w1Nn4/q2eCOwkskqADqT2NQ=,RLn3iiCX3WxO+trCyd5+abwaztU=
32,3,7eDXgPhFK77FPEjDhqoMAKHempg=,tM8WooiCLu5nBPyZ59l82Honl6c=
33,3,D43ckex9OxgM7qB1js5Yq4cPxuU=,tM8WooiCLu5nBPyZ59l82Honl6c=
35,2,D43ckex9OxgM7qB1js5Yq4cPxuU=,tM8WooiCLu5nBPyZ59l82Honl6c=
32,0,7eDXgPhFK77FPEjDhqoMAKHempg=,tM8WooiCLu5nBPyZ59l82Honl6c=
34,3,D43ckex9OxgM7qB1js5Yq4cPxuU=,tM8WooiCLu5nBPyZ59l82Honl6c=
33,0,7eDXgPhFK77FPEjDhqoMAKHempg=,tM8WooiCLu5nBPyZ59l82Honl6c=
35,3,D43ckex9OxgM7qB1js5Yq4cPxuU=,tM8WooiCLu5nBPyZ59l82Honl6c=
