37,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
37,13,oVysKL6K7fxLROGmTuAcg9veqWw=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
38,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
39,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
37,12,oVysKL6K7fxLROGmTuAcg9veqWw=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
39,12,oVysKL6K7fxLROGmTuAcg9veqWw=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
39,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
38,15,oVysKL6K7fxLROGmTuAcg9veqWw=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
38,12,oVysKL6K7fxLROGmTuAcg9veqWw=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
39,14,oVysKL6K7fxLROGmTuAcg9veqWw=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
38,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
37,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
32,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
33,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
35,2,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
32,0,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
34,3,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
33,0,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
35,3,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
35,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
35,0,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
34,2,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
34,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
33,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
34,0,bzYSePxnzG824Cjg2zeZ+ks9yIw=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
32,1,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
32,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
33,1,v8PYVOEMDUxqShHMRmxg/8ycmwg=,zeRtmGe0MvyOYOO/6iBQHZ0yJus=
36,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
34,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
33,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
35,12,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
32,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
32,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
34,12,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
34,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
33,12,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
36,12,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
33,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
33,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
32,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
36,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
32,12,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
36,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,Um7X/KyvZipHI3rWZBOuxFGiaFY=
34,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
35,14,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
35,13,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
35,15,4tSlaHKexsi3yDEb3f5in2MVKy0=,MuTCIQQ9OP4WsD1/HaQtAQd9eKo=
37,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
39,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
37,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
39,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
38,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
37,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
38,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
37,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
39,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
38,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
39,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
38,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
33,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
33,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
32,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
34,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
36,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
34,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
34,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
36,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
32,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
33,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
32,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
35,18,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
35,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
32,19,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
36,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
34,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
33,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
36,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,HFyc9+tafAa6XfQMwJC5m/nSQ6E=
35,17,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
35,16,J2v3XjKc7SXXwO5/CeqscJh4XQ0=,l0Wek8Cj6oi1WoOWsxSZT6GFbCY=
42,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
41,2,bzYSePxnzG824Cjg2zeZ+ks9yIw=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
42,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
41,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
44,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
45,4,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
46,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
45,6,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
45,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
46,5,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
45,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
46,4,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
43,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
43,1,bzYSePxnzG824Cjg2zeZ+ks9yIw=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
45,5,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
44,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
46,1,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
46,6,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
45,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
46,2,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
43,6,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
41,3,bzYSePxnzG824Cjg2zeZ+ks9yIw=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
42,6,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
43,5,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
44,6,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
41,6,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
44,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,WNnwmaCujOSHYWKFvcaEcuDG4dg=
42,5,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
42,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
41,5,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
43,4,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
41,4,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
42,4,ctplcB5KvaAHgv8yhOha+XgblDY=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
44,5,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
43,3,v8PYVOEMDUxqShHMRmxg/8ycmwg=,NZHY/YRjWwmE4bbM9Bw3+4vbe1U=
44,4,ctplcB5KvaAHgv8yhOha+XgblDY=,5P8Ni6CK3TyhzPSukZjhb2J3jJU=
41,9,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
42,8,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
42,10,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
42,7,EALKyPgIhqzhiwN8SRLh8VKKZQM=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
41,10,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
42,9,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
41,7,EALKyPgIhqzhiwN8SRLh8VKKZQM=,j+l+QmzUhG5i3ltfS5rPb+OgQM0=
41,8,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
41,13,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
42,11,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
42,12,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
41,12,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
42,13,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
41,14,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
41,11,EALKyPgIhqzhiwN8SRLh8VKKZQM=,NTNOVsVCX1Bgr9bZeqb80HYMVjw=
42,14,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
46,14,EALKyPgIhqzhiwN8SRLh8VKKZQM=,VcghGIdVH4jN/Fjw7e9QtOMWZrY=
44,13,EALKyPgIhqzhiwN8SRLh8VKKZQM=,VcghGIdVH4jN/Fjw7e9QtOMWZrY=
44,9,EALKyPgIhqzhiwN8SRLh8VKKZQM=,JY3KC1u8LuABYmTvO0Fp4QzsFFw=
43,14,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
45,14,EALKyPgIhqzhiwN8SRLh8VKKZQM=,VcghGIdVH4jN/Fjw7e9QtOMWZrY=
44,14,EALKyPgIhqzhiwN8SRLh8VKKZQM=,VcghGIdVH4jN/Fjw7e9QtOMWZrY=
43,13,EALKyPgIhqzhiwN8SRLh8VKKZQM=,l8rqD0jnsvI+XBypyBrwLxFax0Q=
45,9,EALKyPgIhqzhiwN8SRLh8VKKZQM=,JY3KC1u8LuABYmTvO0Fp4QzsFFw=
46,13,EALKyPgIhqzhiwN8SRLh8VKKZQM=,VcghGIdVH4jN/Fjw7e9QtOMWZrY=
45,13,EALKyPgIhqzhiwN8SRLh8VKKZQM=,VcghGIdVH4jN/Fjw7e9QtOMWZrY=
