-38,-3,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-37,-2,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-37,-4,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-35,-2,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-33,-3,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-33,-2,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-36,-4,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-35,-4,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-34,-4,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-34,-2,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-36,-3,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-35,-3,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-37,-3,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-34,-3,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-36,-2,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-33,-4,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-38,-4,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-38,-2,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-38,-1,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
-33,-1,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-34,-1,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-35,-1,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-36,-1,4R3mLyNSEv3M+3CrAsgCMEapKng=,cgEjIir81SnpCpXXHrbUBRXuD7Y=
-37,-1,4R3mLyNSEv3M+3CrAsgCMEapKng=,+EoZRnsyF2Hdh47uf4zXhCadZGE=
