-32,20,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,22,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-32,21,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,20,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-30,20,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,20,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-30,22,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,21,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-30,21,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,21,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,22,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-32,22,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,23,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,25,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,25,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,23,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,25,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,24,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,24,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,27,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,27,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,25,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-31,27,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,27,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,26,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,23,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-32,24,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,26,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-31,26,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,26,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,23,+UynUhx4LbFLjyqCJG9ODe+JZvc=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,24,+UynUhx4LbFLjyqCJG9ODe+JZvc=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-23,1,WJCCgfQ4/aaHtlcp0fqgO/SzXk0=,aRcSvlDT37FEKO+LnUmFfk7zbi4=
