-32,20,9UdpT/Vv6yfFaWWfHBbUubTa1Qo=,y604ou27pWXhovezMnPFMLZSy6A=
-29,22,9UdpT/Vv6yfFaWWfHBbUubTa1Qo=,y604ou27pWXhovezMnPFMLZSy6A=
-32,21,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-29,20,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-30,20,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-31,20,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-30,22,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-29,21,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-30,21,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-31,21,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-31,22,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-32,22,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-31,23,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-31,25,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-30,25,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-29,23,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-29,25,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-29,24,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-30,24,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-29,27,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-30,27,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-32,25,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-31,27,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-32,27,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-29,26,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-30,23,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-32,24,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-32,26,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-31,26,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-30,26,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-32,23,kYUD9QmDrxZmd6C27Fusu9ONuJM=,y604ou27pWXhovezMnPFMLZSy6A=
-31,24,kYUD9QmDrxZmd6C27Fusu9ONuJM=,FZIWN7xBSoP0CsdJH5KrF/RR9n8=
-23,1,iWPayFjB0+ncpWdeuUx2h3q3/NM=,g3cRxME694CqVWlNAXshi5xqcKY=
-22,2,iWPayFjB0+ncpWdeuUx2h3q3/NM=,g3cRxME694CqVWlNAXshi5xqcKY=
-23,2,iWPayFjB0+ncpWdeuUx2h3q3/NM=,g3cRxME694CqVWlNAXshi5xqcKY=
-22,1,iWPayFjB0+ncpWdeuUx2h3q3/NM=,g3cRxME694CqVWlNAXshi5xqcKY=
-18,6,fyXa5tvl1cBKAdqF975iDf6p6Sw=,aJGFn/KVuR3J5fhpjncvpyo+Ykc=
-19,5,fyXa5tvl1cBKAdqF975iDf6p6Sw=,aJGFn/KVuR3J5fhpjncvpyo+Ykc=
-18,5,fyXa5tvl1cBKAdqF975iDf6p6Sw=,aJGFn/KVuR3J5fhpjncvpyo+Ykc=
-19,6,fyXa5tvl1cBKAdqF975iDf6p6Sw=,aJGFn/KVuR3J5fhpjncvpyo+Ykc=
-19,4,iWPayFjB0+ncpWdeuUx2h3q3/NM=,aJGFn/KVuR3J5fhpjncvpyo+Ykc=
-18,4,iWPayFjB0+ncpWdeuUx2h3q3/NM=,aJGFn/KVuR3J5fhpjncvpyo+Ykc=
