-32,20,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,22,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-32,21,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,20,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-30,20,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,20,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-30,22,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,21,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-30,21,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,21,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,22,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-32,22,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,23,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,25,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,25,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,23,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-29,25,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,24,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,24,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,27,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,27,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,25,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-31,27,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,27,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-29,26,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,23,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-32,24,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,26,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-31,26,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-30,26,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-32,23,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,GZx2zYaIeGKnBebv0xLR4VbQdYc=
-31,24,AcR4CKuuE8xMn0dI/J+I3Gv0pfA=,h/lm3uyhxW2l1GuSq/OKAjDFIu0=
-23,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-22,2,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-23,2,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-22,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-18,6,vu8a1g06VEROUqVkAbIom3l/07g=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-19,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-18,5,5tk4uR5BobICaE3h1X4mF5d45ng=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-19,6,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-19,4,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-18,4,vu8a1g06VEROUqVkAbIom3l/07g=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-20,2,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,utncsZ4dC/W1keRiFtc1abz1aM4=
-18,2,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-21,2,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-18,3,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-18,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-21,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-19,2,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,utncsZ4dC/W1keRiFtc1abz1aM4=
-19,3,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,utncsZ4dC/W1keRiFtc1abz1aM4=
-19,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-20,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-20,3,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,utncsZ4dC/W1keRiFtc1abz1aM4=
-23,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-23,4,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-22,3,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-22,4,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-23,3,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-21,3,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-21,4,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-22,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-20,6,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-23,6,vu8a1g06VEROUqVkAbIom3l/07g=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-20,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-22,6,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-21,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-21,6,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-20,4,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-23,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-22,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-23,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-22,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-24,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-25,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-25,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-26,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-27,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-26,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-27,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-24,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-21,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-21,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-24,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-24,6,vu8a1g06VEROUqVkAbIom3l/07g=,3LIakfXYx9o+yQuojgkZsIi9+3A=
-27,10,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-27,12,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-26,10,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-26,12,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-26,9,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-27,11,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-27,9,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-27,8,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-26,8,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-28,10,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-26,11,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-28,9,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-17,5,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-17,4,JeePYGP4W2Z10XPH6SJMC9IMWCY=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-17,6,vu8a1g06VEROUqVkAbIom3l/07g=,rkiY9tSXZ15r0JVoGAbvzez39B8=
-17,3,mAH4ZayfM3nYX4P0Amyo5S0wUHc=,utncsZ4dC/W1keRiFtc1abz1aM4=
-17,2,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-23,0,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-22,0,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-17,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,utncsZ4dC/W1keRiFtc1abz1aM4=
-19,11,JeePYGP4W2Z10XPH6SJMC9IMWCY=,sdg2VYR1QPYm9M+5D7biRfP9wV0=
-18,11,JeePYGP4W2Z10XPH6SJMC9IMWCY=,sdg2VYR1QPYm9M+5D7biRfP9wV0=
-17,11,JeePYGP4W2Z10XPH6SJMC9IMWCY=,sdg2VYR1QPYm9M+5D7biRfP9wV0=
-26,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-27,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-24,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-25,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-23,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-22,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,FTTdZFviXjtmTkQnQxNZexIhq/U=
-28,12,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-28,14,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-28,13,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-28,11,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,KFGJgR9opylrQUWerTvnfHzesaw=
-28,15,pIW1DZBnO+Jf/IG+LpIa2rwmiJ8=,j0OpXwFVNLJ7WeDoUneal3OLxTo=
-24,1,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
-24,2,F/NQaKHyxINF7ONjmLCvkXZgYg4=,xv9cJ7qEtHfGPYgZG2FsKl5OnMM=
