117,-14,fAS3ToVrXOojHI/NfPN80oN9agU=,c8hwwYTff2bT7FatXamKuSdY7Ro=
117,-13,fAS3ToVrXOojHI/NfPN80oN9agU=,c8hwwYTff2bT7FatXamKuSdY7Ro=
115,-16,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
116,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
115,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
117,-15,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
116,-15,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
114,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
117,-16,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
124,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
118,-14,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
123,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
118,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
113,-16,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
119,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
116,-14,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
120,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
122,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
121,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
125,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
127,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
126,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
125,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
126,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
123,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
122,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
117,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
118,-15,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
124,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
120,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
121,-1,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
113,-13,8QYYlZ+nHm9sLePWLFpD5/KXSUs=,c8hwwYTff2bT7FatXamKuSdY7Ro=
