-59,32,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-58,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-58,34,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,34,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-57,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-61,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,33,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-56,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,33,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,34,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-62,35,96bzdTES+tXBIfmgqNvxGuh2pz4=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-55,35,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-51,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-54,35,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-50,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-52,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-53,35,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-53,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-56,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-55,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-57,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-63,35,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-54,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-58,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-61,34,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-60,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-61,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-62,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-59,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-64,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-63,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-49,47,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-63,32,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-62,34,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-52,46,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-51,46,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
-53,46,JS/jNEeeLX01NKTCqj73bPl7+6w=,d8IgqTKp1hY2Jzs8QSkWOcui2T8=
