-93,0,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,1,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,3,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,3,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,2,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-83,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-84,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-85,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,3,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,0,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-86,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-87,15,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-89,3,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,1,KomgrDC7WZwBrCSgP/NZHGVqH8E=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-89,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-88,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,3,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,2,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,0,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,3,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,15,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-83,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-84,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-85,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-86,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-87,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-88,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-89,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,3,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,2,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-88,3,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,2,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,0,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,13,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,13,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-83,13,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-84,13,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-85,13,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,14,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,1,EaJDNGQEPWbui24LESBtzLm62ew=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-86,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,0,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-87,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,14,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-87,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-88,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,2,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-89,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-86,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,1,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,2,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-85,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-84,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-83,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-86,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-84,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-83,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-89,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,13,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-91,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-92,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-87,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,0,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-94,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-95,1,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-85,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,2,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,0,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-88,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-90,1,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-93,12,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,0,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-82,1,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,1,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,2,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-96,1,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,11,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-81,3,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-84,11,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-87,11,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-86,11,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-89,2,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
-85,11,M23oyr97rpKN+er5f3dCep4Ak54=,I/5lnz+F1HqJky0j7xaw4OTV74k=
