243,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
244,-47,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
245,-47,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
242,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
243,-48,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
246,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
247,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
241,-48,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
255,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
248,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
245,-48,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
249,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
246,-46,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
244,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
245,-46,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
244,-46,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
245,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
254,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
250,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
253,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
251,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
252,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
250,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
249,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
251,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
240,-48,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
248,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
252,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
245,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
247,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
243,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
246,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
253,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
242,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
254,-45,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
255,-34,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
244,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
241,-33,8BgNDx+mod0TWHcqafdV3GdK6GE=,sqTwiOPU+J2ypAGPf+ZVvvTlENk=
