117,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
117,-46,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
116,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
115,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
116,-47,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
114,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
117,-47,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
116,-46,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
115,-48,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
118,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
113,-48,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
117,-48,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
119,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
118,-46,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
125,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
126,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
127,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
120,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
124,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
123,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
122,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
121,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
120,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
119,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
121,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
118,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
113,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
116,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
117,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
116,-48,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
115,-46,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
122,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
115,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
112,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
112,-48,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
114,-33,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
123,-45,Erk+pICnLLeXuDHCB3oKuk7L/Wo=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
127,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
113,-33,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
125,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
124,-45,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
124,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
121,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
123,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
126,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
122,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
125,-45,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
120,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
114,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
126,-45,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
117,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
115,-47,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
114,-46,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
119,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
118,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
116,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
127,-45,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
118,-47,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
113,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
112,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
115,-34,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
126,-35,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
125,-35,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
127,-35,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
119,-46,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
112,-44,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
124,-35,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
123,-35,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
118,-48,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
113,-44,jJVP2Wog60Xm8OaCwJHNYLUX96g=,5QtbK7kDq5h+T2xeZmcdxceLJZE=
