-73,-13,uxRZHx2/K3vT2eY3EVsGfmzwqmE=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-74,-13,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-75,-16,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-75,-13,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-76,-13,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-77,-16,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-75,-14,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-75,-15,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-76,-14,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-76,-15,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-79,-16,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-77,-14,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-78,-14,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-66,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-69,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-79,-14,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-67,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-65,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-80,-14,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-76,-16,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-77,-13,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-70,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-68,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-65,-16,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-72,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-80,-16,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-74,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-65,-15,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-66,-15,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-73,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-78,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-77,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
-79,-1,XsZoqSZNGfoxfyqlk/LoGRSq3Zo=,e6WM6g8BeYXMk5iu5Ef3TDJjaus=
