54,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-80,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-80,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-78,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-78,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
51,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-79,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-79,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
50,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-78,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
63,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
55,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
62,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
49,-80,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
60,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
61,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
57,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
58,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
56,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
54,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
53,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
59,-77,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
52,-65,FVq3zHL5aKilF8sqf6w4Xjrv1gQ=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
