2,1,TsD17CAnhUQfKAYPjuaEKxYMtBs=,uqlWhoEu5Yu31b+DmNgAvMBmKdA=
1,1,TsD17CAnhUQfKAYPjuaEKxYMtBs=,3+UNAnFs2gjMb5mY/xcb1mfeZEs=
1,2,TsD17CAnhUQfKAYPjuaEKxYMtBs=,asETMoF8ak6U/Em9YBf+/GraWTY=
2,2,TsD17CAnhUQfKAYPjuaEKxYMtBs=,5DkLphi+byGcoPY8BrI4wcBp6rk=
2,4,q75JCdwvNBIaZY6k+WqeDkr6yU8=,ItdRWVSb3LZ9j6YLSPEKJGKdDM0=
1,3,q75JCdwvNBIaZY6k+WqeDkr6yU8=,asETMoF8ak6U/Em9YBf+/GraWTY=
1,4,q75JCdwvNBIaZY6k+WqeDkr6yU8=,orQj0vYrZFwD/dLeBQC0uvq3Ia8=
2,3,q75JCdwvNBIaZY6k+WqeDkr6yU8=,5DkLphi+byGcoPY8BrI4wcBp6rk=
2,6,q75JCdwvNBIaZY6k+WqeDkr6yU8=,Uv/7BG/UOOqlSdMgJtMCIJSdrxw=
1,6,q75JCdwvNBIaZY6k+WqeDkr6yU8=,IdvDHST98OKjTDHT8BPqA07SBPI=
1,5,q75JCdwvNBIaZY6k+WqeDkr6yU8=,orQj0vYrZFwD/dLeBQC0uvq3Ia8=
2,5,q75JCdwvNBIaZY6k+WqeDkr6yU8=,ItdRWVSb3LZ9j6YLSPEKJGKdDM0=
2,8,MEAISHbmgshuNlfwHIlkotimP0I=,kNhAOCs6WJKYQepmJnhHzoaOpSI=
2,7,uxVWzayxLloOgt37VUOBVMqdBzM=,Uv/7BG/UOOqlSdMgJtMCIJSdrxw=
1,8,uxVWzayxLloOgt37VUOBVMqdBzM=,rwdTl7wD3i0o4o6yBimya7zy2bg=
1,7,uxVWzayxLloOgt37VUOBVMqdBzM=,IdvDHST98OKjTDHT8BPqA07SBPI=
2,10,R8r9PumZdP3MfyUfWexHBlquOZA=,2JUDJAoNAVWNhmbkXiTdV+HUZPE=
2,9,MEAISHbmgshuNlfwHIlkotimP0I=,kNhAOCs6WJKYQepmJnhHzoaOpSI=
1,10,uxVWzayxLloOgt37VUOBVMqdBzM=,mYRto7b9gI+pawaE18PvxY5HN9M=
1,9,uxVWzayxLloOgt37VUOBVMqdBzM=,rwdTl7wD3i0o4o6yBimya7zy2bg=
2,12,uxVWzayxLloOgt37VUOBVMqdBzM=,T6HMHBc/nRH5/LB2qiAarQprSL0=
1,11,uxVWzayxLloOgt37VUOBVMqdBzM=,mYRto7b9gI+pawaE18PvxY5HN9M=
1,12,uxVWzayxLloOgt37VUOBVMqdBzM=,FIX9FDZQfXPpFPoG6HQovBgFdG4=
2,11,R8r9PumZdP3MfyUfWexHBlquOZA=,2JUDJAoNAVWNhmbkXiTdV+HUZPE=
4,12,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,tEGORg2xufrh2QGAtk3s9vhCyhI=
3,9,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,kNhAOCs6WJKYQepmJnhHzoaOpSI=
3,10,vF/wo6T2NudaKB6T97o405hq+fo=,2JUDJAoNAVWNhmbkXiTdV+HUZPE=
3,12,uxVWzayxLloOgt37VUOBVMqdBzM=,T6HMHBc/nRH5/LB2qiAarQprSL0=
3,11,R8r9PumZdP3MfyUfWexHBlquOZA=,2JUDJAoNAVWNhmbkXiTdV+HUZPE=
4,11,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,E1xfcvT3a1S//ORfTxW6VLkdRvE=
4,9,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,zUJMh2wk+Zwrt58Eato47idA9F4=
4,10,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,E1xfcvT3a1S//ORfTxW6VLkdRvE=
4,14,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,/NDzdtidFTknBR+/z3gKKO7gXWI=
4,13,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,tEGORg2xufrh2QGAtk3s9vhCyhI=
3,13,uxVWzayxLloOgt37VUOBVMqdBzM=,T6HMHBc/nRH5/LB2qiAarQprSL0=
1,13,uxVWzayxLloOgt37VUOBVMqdBzM=,FIX9FDZQfXPpFPoG6HQovBgFdG4=
1,14,R8r9PumZdP3MfyUfWexHBlquOZA=,xUofwvNH3g4qRStYhXmCLN86eBg=
3,14,uxVWzayxLloOgt37VUOBVMqdBzM=,+1GPlLGPNY7FR+Lzchm+P1tgqeQ=
2,14,uxVWzayxLloOgt37VUOBVMqdBzM=,+1GPlLGPNY7FR+Lzchm+P1tgqeQ=
