2,1,4RE/qt91G7qxZUjQrr3EJgviy2o=,RnV7C6Kd/YgixY5CTJLJLaC3rUU=
1,1,4RE/qt91G7qxZUjQrr3EJgviy2o=,3m22LF0mIHw3oxhUUOSmrS/c/zM=
1,2,4RE/qt91G7qxZUjQrr3EJgviy2o=,5/UYRuHgkZliE+XiVaob6sSSoCE=
2,2,4RE/qt91G7qxZUjQrr3EJgviy2o=,RZ15upy0bSHB/SrLFFYxD25+meA=
2,4,3OqyjbS+nx8ir5kdbbXT8+4Q2+w=,Rd9LHDWvdOZtYHTtM8nIis4aYAA=
1,3,4RE/qt91G7qxZUjQrr3EJgviy2o=,5/UYRuHgkZliE+XiVaob6sSSoCE=
1,4,4RE/qt91G7qxZUjQrr3EJgviy2o=,1OAkrMrjlYXLld3sQXl8JDi2uWY=
2,3,4RE/qt91G7qxZUjQrr3EJgviy2o=,RZ15upy0bSHB/SrLFFYxD25+meA=
2,6,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,OBlTJRnrH+cC7D7CC7/GTJoW0uA=
1,6,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,JAWPM/sbbRZi+FabGdfUo9Jlqc0=
1,5,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,1OAkrMrjlYXLld3sQXl8JDi2uWY=
2,5,2JLLtdsGCbZGL3geaxyk1J40Xqs=,Rd9LHDWvdOZtYHTtM8nIis4aYAA=
2,8,MEAISHbmgshuNlfwHIlkotimP0I=,kNhAOCs6WJKYQepmJnhHzoaOpSI=
2,7,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,OBlTJRnrH+cC7D7CC7/GTJoW0uA=
1,8,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,Vx6H2PKoXaEcoxu39yooZWx3RQY=
1,7,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,JAWPM/sbbRZi+FabGdfUo9Jlqc0=
2,10,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,5KkjhEbe27vkGU87xMiz81ze1g4=
2,9,MEAISHbmgshuNlfwHIlkotimP0I=,kNhAOCs6WJKYQepmJnhHzoaOpSI=
1,10,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,KBqkC4OCGiG4RFgPaJZZJsqCFOw=
1,9,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,Vx6H2PKoXaEcoxu39yooZWx3RQY=
2,12,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,7qdn9xg9a/BngLt8jsQ7APni4mI=
1,11,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,KBqkC4OCGiG4RFgPaJZZJsqCFOw=
1,12,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,CYJN36T5DqfxI3tQlVHaogsw7/Y=
2,11,FUmZzIgmuZW4F0PQWwlP+pXiQ3M=,5KkjhEbe27vkGU87xMiz81ze1g4=
4,12,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,tEGORg2xufrh2QGAtk3s9vhCyhI=
3,9,L+FogTMTVA4/w3+Ss9SiVh9Tzuw=,kNhAOCs6WJKYQepmJnhHzoaOpSI=
3,10,PLIdklwNHU0QHQ3OsTBe3IvpwoM=,5KkjhEbe27vkGU87xMiz81ze1g4=
