-9,-2,wpzW/GssZ11lWd4UgBpGMI3AiM0=,AyBj86sYxnyUg+i9GY+JaMOpOW8=
-9,-3,wpzW/GssZ11lWd4UgBpGMI3AiM0=,DiBlahpkjDlh/WlExydTbRIdZT0=
-8,-2,wpzW/GssZ11lWd4UgBpGMI3AiM0=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-8,-3,vB0JKwQFRIJdA76RYzF22EYUjgQ=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-7,-2,wpzW/GssZ11lWd4UgBpGMI3AiM0=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-6,-3,vB0JKwQFRIJdA76RYzF22EYUjgQ=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-6,-2,wpzW/GssZ11lWd4UgBpGMI3AiM0=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-7,-3,vB0JKwQFRIJdA76RYzF22EYUjgQ=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-6,-5,vB0JKwQFRIJdA76RYzF22EYUjgQ=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-6,-4,vB0JKwQFRIJdA76RYzF22EYUjgQ=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-7,-4,vB0JKwQFRIJdA76RYzF22EYUjgQ=,ZzwMovqEwk6CAqA01uT7/cvRQio=
-7,-5,vB0JKwQFRIJdA76RYzF22EYUjgQ=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-4,-5,IwtD9iv1DIzltikL3nTW5HsJ6FY=,+eoweIo+qMI9LPTlI2HY1pVOkI4=
-5,-4,IwtD9iv1DIzltikL3nTW5HsJ6FY=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-5,-5,IwtD9iv1DIzltikL3nTW5HsJ6FY=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-4,-4,IwtD9iv1DIzltikL3nTW5HsJ6FY=,UZM6fMECLvx72OykcryVtaYNMMQ=
-7,-7,vB0JKwQFRIJdA76RYzF22EYUjgQ=,6s+mbOPbfqkCR7u6F3hnoTFzbJk=
-6,-6,vB0JKwQFRIJdA76RYzF22EYUjgQ=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-6,-7,vB0JKwQFRIJdA76RYzF22EYUjgQ=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-7,-6,vB0JKwQFRIJdA76RYzF22EYUjgQ=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-5,-7,vB0JKwQFRIJdA76RYzF22EYUjgQ=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-4,-7,vB0JKwQFRIJdA76RYzF22EYUjgQ=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-5,-6,vB0JKwQFRIJdA76RYzF22EYUjgQ=,tLda8fe95cuFHnthdCRYNX2X3Xk=
-4,-6,vB0JKwQFRIJdA76RYzF22EYUjgQ=,+eoweIo+qMI9LPTlI2HY1pVOkI4=
-4,-2,I5BnWYRXdsUSvjPOsXKFynx8YGA=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-5,-2,I5BnWYRXdsUSvjPOsXKFynx8YGA=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-5,-3,I5BnWYRXdsUSvjPOsXKFynx8YGA=,JFtIz911Z6yH3hh4TzTTbj+DcJg=
-4,-3,I5BnWYRXdsUSvjPOsXKFynx8YGA=,UZM6fMECLvx72OykcryVtaYNMMQ=
-4,-9,vB0JKwQFRIJdA76RYzF22EYUjgQ=,4f+41JzrujlfcWqqo+4QM8Fi03s=
-4,-8,vB0JKwQFRIJdA76RYzF22EYUjgQ=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-5,-8,vB0JKwQFRIJdA76RYzF22EYUjgQ=,HmAYDYp0k0MGpDMIXUCv66mNAbw=
-5,-9,vB0JKwQFRIJdA76RYzF22EYUjgQ=,4sgLun6F20Kcfgri8w6QnIMyt2o=
-4,-11,DvDQ/F1wVgmfX5c9sUlBk/cmIUg=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-5,-11,4FR9HL/qG7Lph7X8rsmJfpTy6Ys=,rYytxkESp1PzuSXB5Dp9rdPATxA=
-4,-10,DvDQ/F1wVgmfX5c9sUlBk/cmIUg=,4f+41JzrujlfcWqqo+4QM8Fi03s=
-5,-10,DvDQ/F1wVgmfX5c9sUlBk/cmIUg=,4sgLun6F20Kcfgri8w6QnIMyt2o=
-5,-12,4FR9HL/qG7Lph7X8rsmJfpTy6Ys=,rYytxkESp1PzuSXB5Dp9rdPATxA=
-4,-13,4FR9HL/qG7Lph7X8rsmJfpTy6Ys=,3cdHX4Y1rFhj7IWlcurfU6L+d8U=
-4,-12,4FR9HL/qG7Lph7X8rsmJfpTy6Ys=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-5,-13,4FR9HL/qG7Lph7X8rsmJfpTy6Ys=,gHnUUe12f+2IgAHo7oGR6at2d68=
-5,-15,bD9268ms24J7wHXDDCfdi4hgzaA=,yKtteOJD6fVYdbuVbdiqirK1T8I=
-5,-14,bD9268ms24J7wHXDDCfdi4hgzaA=,gHnUUe12f+2IgAHo7oGR6at2d68=
-4,-15,RXNYVS3bOXreuwufsks1Y2dc6pk=,IFpd/uuWpb8aDrz13YugGU3Kb2o=
-4,-14,bD9268ms24J7wHXDDCfdi4hgzaA=,3cdHX4Y1rFhj7IWlcurfU6L+d8U=
-3,-15,EQVAyk0S6dTysT7yFJcVzxG6RVQ=,IFpd/uuWpb8aDrz13YugGU3Kb2o=
-3,-14,bD9268ms24J7wHXDDCfdi4hgzaA=,3cdHX4Y1rFhj7IWlcurfU6L+d8U=
-2,-15,en2iWX3MutS34kygTndXTyZQ0l8=,jR2m4kEEUpEawuovFC0mnKU6bpU=
-2,-14,bD9268ms24J7wHXDDCfdi4hgzaA=,Kb532SZN8MliaidI6nQURnhrNTw=
-2,-12,bD9268ms24J7wHXDDCfdi4hgzaA=,5T6tMNFA6erkBZ2iUNz9eOug9V4=
-3,-13,bD9268ms24J7wHXDDCfdi4hgzaA=,3cdHX4Y1rFhj7IWlcurfU6L+d8U=
-2,-13,bD9268ms24J7wHXDDCfdi4hgzaA=,Kb532SZN8MliaidI6nQURnhrNTw=
-3,-12,bD9268ms24J7wHXDDCfdi4hgzaA=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-2,-10,/lJLyODWI+LVgoEq7k928CtOnwQ=,EQuXI7zbzMa2h/2+9/fnnGVNu2s=
-3,-11,/lJLyODWI+LVgoEq7k928CtOnwQ=,BG2sAkHW5fO+eUmW0/uoc58z3GI=
-2,-11,/lJLyODWI+LVgoEq7k928CtOnwQ=,5T6tMNFA6erkBZ2iUNz9eOug9V4=
-3,-10,/lJLyODWI+LVgoEq7k928CtOnwQ=,4f+41JzrujlfcWqqo+4QM8Fi03s=
-3,-8,/lJLyODWI+LVgoEq7k928CtOnwQ=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-3,-9,/lJLyODWI+LVgoEq7k928CtOnwQ=,4f+41JzrujlfcWqqo+4QM8Fi03s=
-2,-9,/lJLyODWI+LVgoEq7k928CtOnwQ=,EQuXI7zbzMa2h/2+9/fnnGVNu2s=
-2,-8,/lJLyODWI+LVgoEq7k928CtOnwQ=,X3DeEvMkAxfpTGT6oOrAENfXl8A=
-1,-6,QYRC5m57d04B4gGIt703LwW85lg=,IhgY3bUCu/38rmb8dVIY5/gXe0k=
-3,-7,JroM7MvpCclTndGqAlS7OI6AD+o=,XSkc+to5IiP9llnjrPzb9AEyaVU=
-2,-6,JroM7MvpCclTndGqAlS7OI6AD+o=,IhgY3bUCu/38rmb8dVIY5/gXe0k=
-2,-7,JroM7MvpCclTndGqAlS7OI6AD+o=,X3DeEvMkAxfpTGT6oOrAENfXl8A=
-1,-7,QYRC5m57d04B4gGIt703LwW85lg=,X3DeEvMkAxfpTGT6oOrAENfXl8A=
-3,-6,JroM7MvpCclTndGqAlS7OI6AD+o=,+eoweIo+qMI9LPTlI2HY1pVOkI4=
-4,-1,2EufnXj4yybjWFhxMcM/X7jlSFk=,0ZzjDIDeWZ183JUEqT2olwh/5A4=
-5,-1,2EufnXj4yybjWFhxMcM/X7jlSFk=,g50BqT/qxoVKjgAMDOc/nsJTJag=
-10,-3,vB0JKwQFRIJdA76RYzF22EYUjgQ=,DiBlahpkjDlh/WlExydTbRIdZT0=
-10,-2,vB0JKwQFRIJdA76RYzF22EYUjgQ=,AyBj86sYxnyUg+i9GY+JaMOpOW8=
-11,-2,vB0JKwQFRIJdA76RYzF22EYUjgQ=,V0mgyUlTl/GFgLiVBDPJdTz+8MQ=
-9,-1,dJfnZv9hM9jK1DmLLcRE6T6ZkuQ=,AyBj86sYxnyUg+i9GY+JaMOpOW8=
-11,-1,dJfnZv9hM9jK1DmLLcRE6T6ZkuQ=,V0mgyUlTl/GFgLiVBDPJdTz+8MQ=
-8,-1,dJfnZv9hM9jK1DmLLcRE6T6ZkuQ=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-10,-1,dJfnZv9hM9jK1DmLLcRE6T6ZkuQ=,AyBj86sYxnyUg+i9GY+JaMOpOW8=
-9,-4,vB0JKwQFRIJdA76RYzF22EYUjgQ=,DiBlahpkjDlh/WlExydTbRIdZT0=
-7,-1,dJfnZv9hM9jK1DmLLcRE6T6ZkuQ=,RRHtX+yTLaQ07+2LMcsl2mpVcU4=
-8,-5,vB0JKwQFRIJdA76RYzF22EYUjgQ=,wQ4s6CtatNugCyjp9VkBM+mm7cc=
-12,-2,bD9268ms24J7wHXDDCfdi4hgzaA=,V0mgyUlTl/GFgLiVBDPJdTz+8MQ=
-14,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,8O9fxqEfpORvduBAdzN6lQRpIlA=
