-9,-2,0RbbZ/ePDzPpsz/l1uSbBBK+bkg=,MOw2hXkzf++6dgl8d6ONVCSETg8=
-9,-3,0RbbZ/ePDzPpsz/l1uSbBBK+bkg=,2IZgp6DdcbAxuCTCV0Bwzcv+aqY=
-8,-2,0RbbZ/ePDzPpsz/l1uSbBBK+bkg=,9vs7lUvOXhKl9qYCysObAZxcIw8=
-8,-3,0RbbZ/ePDzPpsz/l1uSbBBK+bkg=,CvTPwpn791pkiNuoLHb8yLIXVVQ=
-7,-2,R3nraOgbL4ELplB4Hj9r69atenU=,9vs7lUvOXhKl9qYCysObAZxcIw8=
-6,-3,R3nraOgbL4ELplB4Hj9r69atenU=,KvK6Xd1399YxKzMQizyEzoJsMpg=
-6,-2,R3nraOgbL4ELplB4Hj9r69atenU=,QdI4bODO7rA4vTCR/fSDibVYBDk=
-7,-3,R3nraOgbL4ELplB4Hj9r69atenU=,CvTPwpn791pkiNuoLHb8yLIXVVQ=
-6,-5,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KqUyOV9qmc1QNymFeaM+1d6MWT4=
-6,-4,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KvK6Xd1399YxKzMQizyEzoJsMpg=
-7,-4,/ZQBW2Efvc9076iiGIHvk8RU1tc=,CvTPwpn791pkiNuoLHb8yLIXVVQ=
-7,-5,/ZQBW2Efvc9076iiGIHvk8RU1tc=,OeGP5epGymM6b8WcCWh+qqHShSo=
-4,-5,/ZQBW2Efvc9076iiGIHvk8RU1tc=,Imad/p8RwTLoSEt4Sac3ltaMShk=
-5,-4,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KvK6Xd1399YxKzMQizyEzoJsMpg=
-5,-5,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KqUyOV9qmc1QNymFeaM+1d6MWT4=
-4,-4,/ZQBW2Efvc9076iiGIHvk8RU1tc=,7ZqAfsjLS1gNQA1ijHwE3t+NTLw=
-7,-7,/ZQBW2Efvc9076iiGIHvk8RU1tc=,WUCRqDy8NGGvNOgUoXJgQobK2ic=
-6,-6,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KqUyOV9qmc1QNymFeaM+1d6MWT4=
-6,-7,/ZQBW2Efvc9076iiGIHvk8RU1tc=,k+Cn5Sv+0CeRI9TzSzNHz3cVmvQ=
-7,-6,/ZQBW2Efvc9076iiGIHvk8RU1tc=,OeGP5epGymM6b8WcCWh+qqHShSo=
-5,-7,/ZQBW2Efvc9076iiGIHvk8RU1tc=,k+Cn5Sv+0CeRI9TzSzNHz3cVmvQ=
-4,-7,/ZQBW2Efvc9076iiGIHvk8RU1tc=,RS5pvTKwfP4lT7aVMsZ/wWb3LG8=
-5,-6,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KqUyOV9qmc1QNymFeaM+1d6MWT4=
-4,-6,/ZQBW2Efvc9076iiGIHvk8RU1tc=,Imad/p8RwTLoSEt4Sac3ltaMShk=
-4,-2,/ZQBW2Efvc9076iiGIHvk8RU1tc=,dBfw23qL7tXA0sZnpQOV7NqUK80=
-5,-2,/ZQBW2Efvc9076iiGIHvk8RU1tc=,QdI4bODO7rA4vTCR/fSDibVYBDk=
-5,-3,/ZQBW2Efvc9076iiGIHvk8RU1tc=,KvK6Xd1399YxKzMQizyEzoJsMpg=
-4,-3,/ZQBW2Efvc9076iiGIHvk8RU1tc=,7ZqAfsjLS1gNQA1ijHwE3t+NTLw=
-4,-9,eFysw0qiYHAJ64jbJpBzpF2Lkv0=,Y6EIUbfe85LJJ6/Owbvy2CMsy18=
-4,-8,A78+hB5nQi1/QwjdqYx587r7J9g=,RS5pvTKwfP4lT7aVMsZ/wWb3LG8=
-5,-8,A78+hB5nQi1/QwjdqYx587r7J9g=,k+Cn5Sv+0CeRI9TzSzNHz3cVmvQ=
-5,-9,eFysw0qiYHAJ64jbJpBzpF2Lkv0=,THBwsu6GaqIMM/1OqSFBgS9sxyA=
-4,-11,A78+hB5nQi1/QwjdqYx587r7J9g=,4N2P+Q2nWspzCGRrVLBvvkSX0gM=
-5,-11,r8mBjunrH40wABjt19W7o9YcNGM=,qo/u/LtcjwNQN6X/fOvcLkVbPdw=
-4,-10,r8mBjunrH40wABjt19W7o9YcNGM=,Y6EIUbfe85LJJ6/Owbvy2CMsy18=
-5,-10,r8mBjunrH40wABjt19W7o9YcNGM=,THBwsu6GaqIMM/1OqSFBgS9sxyA=
