-9,-2,X/q+O92gbaj5FpRISxw8SfrGHAo=,fDxal/ZZcV8gM3uwdXh0pGFw8LQ=
-9,-3,oP+darPE6LaNp8hi2HWSza1yR/c=,mcNmm4Uku65yxA0f4D4rr3mrbmg=
-8,-2,X/q+O92gbaj5FpRISxw8SfrGHAo=,nuuVCYYe7SNYOhjW+yqsr4rKOB0=
-8,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-7,-2,X/q+O92gbaj5FpRISxw8SfrGHAo=,nuuVCYYe7SNYOhjW+yqsr4rKOB0=
-6,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-6,-2,X/q+O92gbaj5FpRISxw8SfrGHAo=,p+H1nljJ1MBIYI7VWBjy54RBxp4=
-7,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-6,-5,oP+darPE6LaNp8hi2HWSza1yR/c=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
-6,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-7,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-7,-5,oP+darPE6LaNp8hi2HWSza1yR/c=,f1P/tuDMdHQgH6sPbdAfehxy45s=
-4,-5,Uo5q3mffsUeAWXcbv5WpdGKyPLk=,kh37S1Z7+iruwiWyZwWCCI08kcc=
-5,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ZK0YCCxNPRDUjhoxJecNEPNA3t8=
-5,-5,iHrpSCHAPHe3/Vf557njg17+Izw=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
-4,-4,Uo5q3mffsUeAWXcbv5WpdGKyPLk=,WEMhcQON2IH86gNHS4EAyGnkZkQ=
-7,-7,ejpCx/9HHDq2rthVmEJy+RbegD8=,5vxQY2jTCGHNCkO6YHy7pRxjVtA=
-6,-6,oP+darPE6LaNp8hi2HWSza1yR/c=,AqPnPA1TeLu+1onLJTYP8J2QmCA=
