19,-3,oRW4saN2g32eAT8oEqCA7auGmXg=,k/nr6X6jPu1bQc49mCQQ16jt+cY=
19,-4,Zw6/3FEvVMy3hD8WW4rR/7l4jb8=,k/nr6X6jPu1bQc49mCQQ16jt+cY=
16,-6,ZgWUhQePvKKQqPjfKkQTLcLqPkY=,e/LB5mKLa8/nQbgGPV3h7+kMJHM=
17,-6,ovTPVOTJ0E5a2kvpzJElXIfe4wM=,e/LB5mKLa8/nQbgGPV3h7+kMJHM=
17,-3,kI5zAVrAdlZKu5c7ioh5FNakdcc=,XwaYQYqpQnPih0sAjkWRB+qTKds=
16,-3,Zw6/3FEvVMy3hD8WW4rR/7l4jb8=,XwaYQYqpQnPih0sAjkWRB+qTKds=
18,-3,kI5zAVrAdlZKu5c7ioh5FNakdcc=,k/nr6X6jPu1bQc49mCQQ16jt+cY=
16,-5,ZgWUhQePvKKQqPjfKkQTLcLqPkY=,e/LB5mKLa8/nQbgGPV3h7+kMJHM=
16,-4,Zw6/3FEvVMy3hD8WW4rR/7l4jb8=,XwaYQYqpQnPih0sAjkWRB+qTKds=
18,-4,Zw6/3FEvVMy3hD8WW4rR/7l4jb8=,k/nr6X6jPu1bQc49mCQQ16jt+cY=
17,-5,XkWXJR6Bsg2ixn+9u0zToRvrLG8=,e/LB5mKLa8/nQbgGPV3h7+kMJHM=
17,-4,Zw6/3FEvVMy3hD8WW4rR/7l4jb8=,XwaYQYqpQnPih0sAjkWRB+qTKds=
6,-11,3LAK/ktvgjLSNyRRMLYazDfdhTw=,sag5s/YKGaD3p3raToU/WU+qvWg=
5,-10,3LAK/ktvgjLSNyRRMLYazDfdhTw=,YeWVUDNdwF7q2e9aZK57uI7I5/c=
6,-10,3LAK/ktvgjLSNyRRMLYazDfdhTw=,7eJZDXAzgiAvl2Zb3xJIv13m6aY=
5,-11,3LAK/ktvgjLSNyRRMLYazDfdhTw=,pcAbIc8dWUj/HqrFE+J3awVjCHE=
4,-10,YEe7UYvaaVsV2/3OzKMlL2jxAms=,YeWVUDNdwF7q2e9aZK57uI7I5/c=
3,-10,t43IJTsmqGM/IbUFs0DsJXqy2vo=,5uHmQBCCw5WMVCp1Npl5W/SRdhQ=
4,-11,YEe7UYvaaVsV2/3OzKMlL2jxAms=,pcAbIc8dWUj/HqrFE+J3awVjCHE=
3,-11,t43IJTsmqGM/IbUFs0DsJXqy2vo=,vuDVPJcHr7lWlz/HIEs6fISc2ZY=
2,-10,JpR1cLMd6CkOQ1OL2i7QynsMjfk=,5uHmQBCCw5WMVCp1Npl5W/SRdhQ=
1,-10,JpR1cLMd6CkOQ1OL2i7QynsMjfk=,svLaTHQ+cwe4uNRrHAQdZ7TfRkA=
2,-11,JpR1cLMd6CkOQ1OL2i7QynsMjfk=,vuDVPJcHr7lWlz/HIEs6fISc2ZY=
1,-11,JpR1cLMd6CkOQ1OL2i7QynsMjfk=,2s+44Ipwyn5PHk4SZAOi185I79o=
2,-8,eqowFngma8gQ6hxsmxlLqsisAGo=,00KTvUap8m9GumvoTLuHubrIlCU=
1,-9,eqowFngma8gQ6hxsmxlLqsisAGo=,svLaTHQ+cwe4uNRrHAQdZ7TfRkA=
1,-8,eqowFngma8gQ6hxsmxlLqsisAGo=,V7nHl4rMBEZ1QgiE4oGSqh2ojF4=
2,-9,eqowFngma8gQ6hxsmxlLqsisAGo=,5uHmQBCCw5WMVCp1Npl5W/SRdhQ=
2,-12,AHT5E70+66+cCLsjmMSn9W0dCeI=,vuDVPJcHr7lWlz/HIEs6fISc2ZY=
1,-13,AHT5E70+66+cCLsjmMSn9W0dCeI=,9GBaiboldkVaQxTT/w3uNGhPcYc=
1,-12,AHT5E70+66+cCLsjmMSn9W0dCeI=,2s+44Ipwyn5PHk4SZAOi185I79o=
2,-13,AHT5E70+66+cCLsjmMSn9W0dCeI=,p10F8mnMnYRohBgcOGIDnm+6psA=
2,-14,t43IJTsmqGM/IbUFs0DsJXqy2vo=,p10F8mnMnYRohBgcOGIDnm+6psA=
1,-15,z9TRLsEO56abGfbEbpVnMbrkVQU=,PZpwSVdiu/OQQCeUMrPu2yteI2U=
