19,-3,x7wTtMubMPzS68yyMi1BgkOEWYI=,Z8/LdvPcbYdvBahA93WJOtAeQrg=
19,-4,UQgokamMfaCWDFEFwU64xazAumk=,Z8/LdvPcbYdvBahA93WJOtAeQrg=
16,-6,M1g3/53UQq8HAhUp3y0cU51cwmw=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
17,-6,M1g3/53UQq8HAhUp3y0cU51cwmw=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
17,-3,iN3SS+PTL/3jOt/bnvrviTg46z0=,rHDFMBjC7zxPM4SRBBn23S0Li80=
16,-3,iN3SS+PTL/3jOt/bnvrviTg46z0=,rHDFMBjC7zxPM4SRBBn23S0Li80=
18,-3,iN3SS+PTL/3jOt/bnvrviTg46z0=,Z8/LdvPcbYdvBahA93WJOtAeQrg=
16,-5,M1g3/53UQq8HAhUp3y0cU51cwmw=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
16,-4,iN3SS+PTL/3jOt/bnvrviTg46z0=,rHDFMBjC7zxPM4SRBBn23S0Li80=
18,-4,iN3SS+PTL/3jOt/bnvrviTg46z0=,Z8/LdvPcbYdvBahA93WJOtAeQrg=
17,-5,41/nRdz/ttiEA4ASoay2T9Ilga4=,j5/UiyQ8nIae3YmG3ZAQ/tBjtgc=
17,-4,iN3SS+PTL/3jOt/bnvrviTg46z0=,rHDFMBjC7zxPM4SRBBn23S0Li80=
6,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,3dBFvghW5kwCao+//vimfaUMTrQ=
5,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
6,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
5,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,9nw04h91cSAdOgxwPXQn6c8sm0o=
4,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
3,-10,2wji1XLuYt/x2EC1XBz1hCmKmKk=,Z7hLDVO4OZkEs5K4KBrZu6Na2Es=
4,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,9nw04h91cSAdOgxwPXQn6c8sm0o=
3,-11,2wji1XLuYt/x2EC1XBz1hCmKmKk=,Zz+FKhUZbrBO1enMNv12m0i0BmM=
2,-10,tYF3waoHnwH0b6tIJqpZnh5C3Hc=,Z7hLDVO4OZkEs5K4KBrZu6Na2Es=
1,-10,tYF3waoHnwH0b6tIJqpZnh5C3Hc=,XtCEISq59XPCjlmptlBYJZq++dk=
2,-11,tYF3waoHnwH0b6tIJqpZnh5C3Hc=,Zz+FKhUZbrBO1enMNv12m0i0BmM=
1,-11,tYF3waoHnwH0b6tIJqpZnh5C3Hc=,w7x0AFkCk39uqQJ6ZDhEMRJNuJw=
2,-8,chowcLD7Dkx/+nySjKiOv5jnqdk=,rrW3uc12zDuMsHcmkJkGcryJRrg=
1,-9,chowcLD7Dkx/+nySjKiOv5jnqdk=,XtCEISq59XPCjlmptlBYJZq++dk=
1,-8,chowcLD7Dkx/+nySjKiOv5jnqdk=,nGYD8Tkh0DQJjgukfkH16HCB2GM=
2,-9,chowcLD7Dkx/+nySjKiOv5jnqdk=,Z7hLDVO4OZkEs5K4KBrZu6Na2Es=
2,-12,6DSgEz70cul2Y2mfYNSojkpshlw=,Zz+FKhUZbrBO1enMNv12m0i0BmM=
1,-13,6DSgEz70cul2Y2mfYNSojkpshlw=,1UfNo/FLbqCCaj1sAEGuUnbF7AA=
1,-12,6DSgEz70cul2Y2mfYNSojkpshlw=,w7x0AFkCk39uqQJ6ZDhEMRJNuJw=
2,-13,6DSgEz70cul2Y2mfYNSojkpshlw=,Q90jCwytDUEQNKiq3TLGdewtZIs=
2,-14,clPhQw5n/ToAxL3cbj2eKgLlKZk=,Q90jCwytDUEQNKiq3TLGdewtZIs=
1,-15,D0yW51lGkraA2JAJD0zMqSHWCWA=,ErS47l9Xvt8rMmqylqd5Tc5R328=
2,-15,clPhQw5n/ToAxL3cbj2eKgLlKZk=,KLjcig201QQt7efnje4n4ec48FQ=
1,-14,clPhQw5n/ToAxL3cbj2eKgLlKZk=,1UfNo/FLbqCCaj1sAEGuUnbF7AA=
4,-12,D0yW51lGkraA2JAJD0zMqSHWCWA=,9nw04h91cSAdOgxwPXQn6c8sm0o=
5,-13,2wji1XLuYt/x2EC1XBz1hCmKmKk=,kxppYej+IhoENUL1wBPahVKIVMw=
