19,-3,NaiuZRXyauUha7LtAIByZ7dejFs=,IEIKCtuxT5n1bWfvbdnmUy4PYKw=
19,-4,NaiuZRXyauUha7LtAIByZ7dejFs=,IEIKCtuxT5n1bWfvbdnmUy4PYKw=
16,-6,lSLpO31FGc7FYor7MbbadOb7l4c=,7Tqw41KnL8UtCPczImfxd3wZBRw=
17,-6,4H/CBLXp0ZGEal4OB+QLVB1ZMMw=,7Tqw41KnL8UtCPczImfxd3wZBRw=
17,-3,4H/CBLXp0ZGEal4OB+QLVB1ZMMw=,CyIOjgzbCss3T2IHuACeeX33ETA=
16,-3,lSLpO31FGc7FYor7MbbadOb7l4c=,CyIOjgzbCss3T2IHuACeeX33ETA=
18,-3,4H/CBLXp0ZGEal4OB+QLVB1ZMMw=,IEIKCtuxT5n1bWfvbdnmUy4PYKw=
16,-5,lSLpO31FGc7FYor7MbbadOb7l4c=,7Tqw41KnL8UtCPczImfxd3wZBRw=
16,-4,lSLpO31FGc7FYor7MbbadOb7l4c=,CyIOjgzbCss3T2IHuACeeX33ETA=
18,-4,UYnMkw/xcZEz2BJFGtAyMqLyVFE=,IEIKCtuxT5n1bWfvbdnmUy4PYKw=
17,-5,UYnMkw/xcZEz2BJFGtAyMqLyVFE=,7Tqw41KnL8UtCPczImfxd3wZBRw=
17,-4,UYnMkw/xcZEz2BJFGtAyMqLyVFE=,CyIOjgzbCss3T2IHuACeeX33ETA=
6,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,3dBFvghW5kwCao+//vimfaUMTrQ=
5,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
6,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
5,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,9nw04h91cSAdOgxwPXQn6c8sm0o=
4,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
3,-10,D0yW51lGkraA2JAJD0zMqSHWCWA=,eixIl9iojChK3ck9cXQlKPwElDU=
4,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,9nw04h91cSAdOgxwPXQn6c8sm0o=
3,-11,D0yW51lGkraA2JAJD0zMqSHWCWA=,4r2OM6dlQGaRF65KulQAA00c+RE=
2,-10,hVgSs5aYzYfXpPLmzkZgq0fmxCE=,eixIl9iojChK3ck9cXQlKPwElDU=
1,-10,hVgSs5aYzYfXpPLmzkZgq0fmxCE=,fhhGgZ1JNhnDC5+Qds1Q8Ihjk2I=
2,-11,hVgSs5aYzYfXpPLmzkZgq0fmxCE=,4r2OM6dlQGaRF65KulQAA00c+RE=
1,-11,hVgSs5aYzYfXpPLmzkZgq0fmxCE=,Fy2NsT9Zlvq7TgUPqsg3FHc4cGU=
2,-8,pGD51cqtMfdsX35Qpq1EANDFPfU=,WFxd+1YY+2Lf6l6AqN2vrZ40gKc=
1,-9,pGD51cqtMfdsX35Qpq1EANDFPfU=,fhhGgZ1JNhnDC5+Qds1Q8Ihjk2I=
1,-8,pGD51cqtMfdsX35Qpq1EANDFPfU=,R+1fH12PSREswnIw9oqyscy+jRQ=
2,-9,pGD51cqtMfdsX35Qpq1EANDFPfU=,eixIl9iojChK3ck9cXQlKPwElDU=
