-20,13,lhP0OYG08kko+7cKg9janwAdnUg=,1VNVZHl9r61ZQQUIXvvUK3dJ6vc=
-17,10,lhP0OYG08kko+7cKg9janwAdnUg=,bqzz4g423/3h6HFRnHmTLkEAum0=
-18,13,lhP0OYG08kko+7cKg9janwAdnUg=,S1txmvEyzRgfJP03kLqV7T+sYV8=
-17,12,lhP0OYG08kko+7cKg9janwAdnUg=,S1txmvEyzRgfJP03kLqV7T+sYV8=
-17,13,lhP0OYG08kko+7cKg9janwAdnUg=,S1txmvEyzRgfJP03kLqV7T+sYV8=
-19,13,lhP0OYG08kko+7cKg9janwAdnUg=,1VNVZHl9r61ZQQUIXvvUK3dJ6vc=
-17,11,lhP0OYG08kko+7cKg9janwAdnUg=,bqzz4g423/3h6HFRnHmTLkEAum0=
-20,11,lhP0OYG08kko+7cKg9janwAdnUg=,9SgnjEU7MgMiALRWzrH38CMaNKo=
-19,10,lhP0OYG08kko+7cKg9janwAdnUg=,9SgnjEU7MgMiALRWzrH38CMaNKo=
-18,10,lhP0OYG08kko+7cKg9janwAdnUg=,bqzz4g423/3h6HFRnHmTLkEAum0=
-19,12,lhP0OYG08kko+7cKg9janwAdnUg=,1VNVZHl9r61ZQQUIXvvUK3dJ6vc=
-18,11,lhP0OYG08kko+7cKg9janwAdnUg=,bqzz4g423/3h6HFRnHmTLkEAum0=
-20,10,lhP0OYG08kko+7cKg9janwAdnUg=,9SgnjEU7MgMiALRWzrH38CMaNKo=
-20,12,lhP0OYG08kko+7cKg9janwAdnUg=,1VNVZHl9r61ZQQUIXvvUK3dJ6vc=
-18,12,lhP0OYG08kko+7cKg9janwAdnUg=,S1txmvEyzRgfJP03kLqV7T+sYV8=
-19,11,lhP0OYG08kko+7cKg9janwAdnUg=,9SgnjEU7MgMiALRWzrH38CMaNKo=
-2,10,UGaRNpYgyPtUFNK89C9N51ej0Hg=,oOi9NHVCS7rlTmRYthLD40sPcOY=
-2,9,UGaRNpYgyPtUFNK89C9N51ej0Hg=,sUiu8bO3Lw1GzARXD1Zq2ZICr7Y=
-3,9,UGaRNpYgyPtUFNK89C9N51ej0Hg=,qI8M5R8Mk5flyMVgJOdp6c9LD7k=
-4,10,87JD2NYDButEl8z1uNK66/DBKVc=,kRdIYpZyU+yW35FLTXyuFRXGSUE=
-5,10,2y4/TlXzkfpvw2X+jyczdms2b2M=,RcK45im3wGNE9vtuB+3rqg+BjPw=
-3,10,UGaRNpYgyPtUFNK89C9N51ej0Hg=,kRdIYpZyU+yW35FLTXyuFRXGSUE=
-5,9,2y4/TlXzkfpvw2X+jyczdms2b2M=,c6q+18dBXrDY9eOjSpkMvlA0Bjw=
-4,9,87JD2NYDButEl8z1uNK66/DBKVc=,qI8M5R8Mk5flyMVgJOdp6c9LD7k=
-4,8,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,qI8M5R8Mk5flyMVgJOdp6c9LD7k=
-5,7,w4tqVEGi4merDRgJaT0IU6f39M4=,MnrTCCpirheFGurfkjyTh8HuNu8=
-5,8,2y4/TlXzkfpvw2X+jyczdms2b2M=,c6q+18dBXrDY9eOjSpkMvlA0Bjw=
-4,7,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,jY9HARZfDoBUJuT/iSHoy5dMcNg=
-7,6,uJO4A9hiBBBSYdF9lYTCXrjsMoA=,zykKapeWuGj8gCpsttj1lLZBJTo=
-5,5,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,5/lMpwqbzqGt9gFukUMhud+ATgc=
-7,5,K/u5JobyxRRdVVnH8QXmjyH2wUw=,Z6rLwY5befeB8VxkH8l202fSN5k=
-4,6,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,jY9HARZfDoBUJuT/iSHoy5dMcNg=
-4,5,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,0HwbykkoWdqS2gjc+JRiJLE27Zw=
-6,6,uJO4A9hiBBBSYdF9lYTCXrjsMoA=,MnrTCCpirheFGurfkjyTh8HuNu8=
-6,5,87JD2NYDButEl8z1uNK66/DBKVc=,5/lMpwqbzqGt9gFukUMhud+ATgc=
-5,6,uJO4A9hiBBBSYdF9lYTCXrjsMoA=,MnrTCCpirheFGurfkjyTh8HuNu8=
-8,4,K/u5JobyxRRdVVnH8QXmjyH2wUw=,Z6rLwY5befeB8VxkH8l202fSN5k=
-8,3,87JD2NYDButEl8z1uNK66/DBKVc=,F/Ihf+h1pSzIWpjQiXzFmDzacnE=
-9,4,beq4HYAKZaXtyrj5QnFHIb6Jg30=,/LibOEDwiAOtKZfrySqdBCXHKGg=
-9,3,87JD2NYDButEl8z1uNK66/DBKVc=,dI4q3Ns4YJZeoTy2ILiQTbw5FII=
-7,4,2Km0RX5EWD2xMvXBHRV9XgelKmM=,Z6rLwY5befeB8VxkH8l202fSN5k=
-7,3,87JD2NYDButEl8z1uNK66/DBKVc=,F/Ihf+h1pSzIWpjQiXzFmDzacnE=
-6,3,87JD2NYDButEl8z1uNK66/DBKVc=,Ti8NCaLJUh8Ig+BjDhjirJPIrxY=
-6,4,87JD2NYDButEl8z1uNK66/DBKVc=,5/lMpwqbzqGt9gFukUMhud+ATgc=
-4,3,FwMujL0Xgnjz9huOhFPMTNpOdPQ=,FeK8nrepjM3A1XcaCdn/T6/Bkwg=
-5,3,FwMujL0Xgnjz9huOhFPMTNpOdPQ=,Ti8NCaLJUh8Ig+BjDhjirJPIrxY=
-4,4,FwMujL0Xgnjz9huOhFPMTNpOdPQ=,0HwbykkoWdqS2gjc+JRiJLE27Zw=
-5,4,FwMujL0Xgnjz9huOhFPMTNpOdPQ=,5/lMpwqbzqGt9gFukUMhud+ATgc=
-4,2,+Zck44dKLKRQgaaprVw6wv+FYO8=,FeK8nrepjM3A1XcaCdn/T6/Bkwg=
-5,2,+Zck44dKLKRQgaaprVw6wv+FYO8=,Ti8NCaLJUh8Ig+BjDhjirJPIrxY=
-5,1,+Zck44dKLKRQgaaprVw6wv+FYO8=,krHQeCyDl0SkTzaeEf9vP4Edts4=
-4,1,+Zck44dKLKRQgaaprVw6wv+FYO8=,MTjGWKyE8fCA58UY3Kp1ludfjiE=
-3,2,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,FeK8nrepjM3A1XcaCdn/T6/Bkwg=
-3,1,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,MTjGWKyE8fCA58UY3Kp1ludfjiE=
-2,1,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,Zg19zexTMkpIhtlSpWwTq/YV6V0=
-2,2,cRE+vslQ/OM4JRI8OIkxvxOWs9A=,l6B3jPe7GMyGqLf51E4ueqFDUrk=
-3,8,UGaRNpYgyPtUFNK89C9N51ej0Hg=,qI8M5R8Mk5flyMVgJOdp6c9LD7k=
-3,7,UGaRNpYgyPtUFNK89C9N51ej0Hg=,jY9HARZfDoBUJuT/iSHoy5dMcNg=
-2,8,UGaRNpYgyPtUFNK89C9N51ej0Hg=,sUiu8bO3Lw1GzARXD1Zq2ZICr7Y=
-2,7,UGaRNpYgyPtUFNK89C9N51ej0Hg=,jHIiyQPkXlIV8Vc5kYFhaV/2Bls=
-2,6,UGaRNpYgyPtUFNK89C9N51ej0Hg=,jHIiyQPkXlIV8Vc5kYFhaV/2Bls=
-2,5,UGaRNpYgyPtUFNK89C9N51ej0Hg=,vtxMg0ghUj+9wN5Klz4YFsP+K/8=
-3,6,UGaRNpYgyPtUFNK89C9N51ej0Hg=,jY9HARZfDoBUJuT/iSHoy5dMcNg=
-3,5,UGaRNpYgyPtUFNK89C9N51ej0Hg=,0HwbykkoWdqS2gjc+JRiJLE27Zw=
-3,3,+Zck44dKLKRQgaaprVw6wv+FYO8=,FeK8nrepjM3A1XcaCdn/T6/Bkwg=
-2,3,+Zck44dKLKRQgaaprVw6wv+FYO8=,l6B3jPe7GMyGqLf51E4ueqFDUrk=
-3,4,+Zck44dKLKRQgaaprVw6wv+FYO8=,0HwbykkoWdqS2gjc+JRiJLE27Zw=
-2,4,+Zck44dKLKRQgaaprVw6wv+FYO8=,vtxMg0ghUj+9wN5Klz4YFsP+K/8=
-11,0,87JD2NYDButEl8z1uNK66/DBKVc=,6oG9Y+BytM5gsL/biXIWfY6+5os=
-10,2,87JD2NYDButEl8z1uNK66/DBKVc=,dI4q3Ns4YJZeoTy2ILiQTbw5FII=
-10,1,87JD2NYDButEl8z1uNK66/DBKVc=,U1g2kbV5FYWFhtboAxxKYUDtwwk=
-11,1,87JD2NYDButEl8z1uNK66/DBKVc=,6oG9Y+BytM5gsL/biXIWfY6+5os=
-10,0,87JD2NYDButEl8z1uNK66/DBKVc=,U1g2kbV5FYWFhtboAxxKYUDtwwk=
-11,2,87JD2NYDButEl8z1uNK66/DBKVc=,2COhszwNdJ6D/2FeFBYkymkZm3Q=
-1,12,P5UpwmmqigVWsaT1Z6EWSUgtrhk=,3VKOf43APzeOU96VtYbKwlsIFa8=
-1,14,P5UpwmmqigVWsaT1Z6EWSUgtrhk=,7Dbz3fCkw6UCBD5FO9C14ZjSXvM=
-1,13,P5UpwmmqigVWsaT1Z6EWSUgtrhk=,3VKOf43APzeOU96VtYbKwlsIFa8=
-1,11,87JD2NYDButEl8z1uNK66/DBKVc=,oOi9NHVCS7rlTmRYthLD40sPcOY=
-2,12,P5UpwmmqigVWsaT1Z6EWSUgtrhk=,3VKOf43APzeOU96VtYbKwlsIFa8=
-4,12,PYzisg03nIs8ghw4nYs7HdbIYrY=,zv/diopDYsBcBMNR/S6mBdsxPE4=
